0,0,map,0.0,0.0,0.0,0.0,0.0,-0.05921926049164113,0.9982449995801748
1632726228,0,map,2.9916916063855297,-0.29781868997724814,0.0,0.0,0.0,-0.05974193220963777,0.9982138556120421
1632726228,0,map,5.984060094830284,-0.5880535741034691,0.0,0.0,0.0,-0.06017747946929339,0.9981876932544915
1632726230,0,map,8.976614037214176,-1.018161545799103,0.0,0.0,0.0,-0.06009037093126427,0.9981929409294291
1632726231,0,map,11.972584581677665,-1.2705033713141347,0.0,0.0,0.0,-0.06009037093126427,0.9981929409294291
1632726232,0,map,15.075919120750086,-1.6087673861770782,0.0,0.0,0.0,-0.061048539534856866,0.9981347984218669
1632726233,0,map,18.059566193874275,-2.129779207354204,0.0,0.0,0.0,-0.06200665188419679,0.9980757361654035
1632726234,0,map,21.041798741200864,-2.5184420579798825,0.0,0.0,0.0,-0.06357434844208264,0.9979771050581094
1632726235,0,map,24.049249096381118,-2.657174334465253,0.0,0.0,0.0,-0.06226794537298283,0.9980594686585701
1632726236,0,map,27.04294897233183,-2.9322300733574593,0.0,0.0,0.0,-0.06252923459399119,0.9980431327458196
1632726237,0,map,29.925048130824848,-3.1668362441014324,0.0,0.0,0.0,-0.0623550422550674,0.9980540309549222
1632726238,0,map,32.817958914322844,-4.349741001534312,0.0,0.0,0.0,-0.0730641317999801,0.9973272445112061
1632726239,0,map,35.74794199401106,-4.176090816789838,0.0,0.0,0.0,-0.06818941838404262,0.997672392732427
1632726240,0,map,38.613967098478156,-4.554423783736183,0.0,0.0,0.0,-0.06966941959273996,0.9975701338620813
1632726241,0,map,41.43261458527763,-4.914460324748688,0.0,0.0,0.0,-0.06988705397494745,0.9975549106122944
1632726242,0,map,44.25125414717991,-5.2744943390075605,0.0,0.0,0.0,-0.07010468503077762,0.9975396398824136
1632726243,0,map,47.22444037095522,-5.87091869414553,0.0,0.0,0.0,-0.07193265315671935,0.9974094913373518
1632726244,0,map,50.19219397345557,-5.868655290657898,0.0,0.0,0.0,-0.0690164965914417,0.9976155187236431
1632726245,0,map,53.15846633412343,-5.866222172977359,0.0,0.0,0.0,-0.06609975018244575,0.9978130200723071
1632726246,0,map,56.1070983579624,-6.689681741303048,0.0,0.0,0.0,-0.07053993712187301,0.9975089559852796
1632726247,0,map,59.21492817680314,-6.974813799989988,0.0,0.0,0.0,-0.07088812912926461,0.9974842721309206
1632726248,0,map,62.25956688122244,-7.45533499075691,0.0,0.0,0.0,-0.07136687902734537,0.9974501333790559
1632726249,0,map,65.29831676860942,-7.833642538926142,0.0,0.0,0.0,-0.07280302963704594,0.9973463384780973
1632726250,0,map,68.3813054712457,-8.470291913100027,0.0,0.0,0.0,-0.07506574735987917,0.9971785865998641
1632726251,0,map,71.35411618653757,-8.903812990247843,0.0,0.0,0.0,-0.0771540671434649,0.9970191823246038
1632726252,0,map,74.45161777821431,-9.264356315717578,0.0,0.0,0.0,-0.07837209797998598,0.9969241767848824
1632726253,0,map,77.52826980857321,-9.930881739851884,0.0,0.0,0.0,-0.08098176781346332,0.9967155829432015
1632726254,0,map,80.61002860501776,-10.396829080646967,0.0,0.0,0.0,-0.0834169592472033,0.9965147319081392
1632726255,0,map,83.57345369799418,-11.030333100616645,0.0,0.0,0.0,-0.08567776279577534,0.9963228999487619
1632726256,0,map,86.6578017491787,-11.465885956365582,0.0,0.0,0.0,-0.08776426715999426,0.9961412718133251
1632726257,0,map,89.62483075975376,-11.906268064589767,0.0,0.0,0.0,-0.08993729969864388,0.9959474293972128
1632726258,0,map,92.703498994999,-12.526921533944005,0.0,0.0,0.0,-0.09202300833754715,0.9957568809385691
1632726259,0,map,95.78554811346328,-12.962109817394321,0.0,0.0,0.0,-0.0941083133185143,0.99556196460308
1632726260,0,map,98.75490653824977,-13.53490153216353,0.0,0.0,0.0,-0.09567202165105836,0.9954129114458983
1632726261,0,map,101.83175231332484,-13.992369932784186,0.0,0.0,0.0,-0.09801714032956063,0.9951847266721969
1632726262,0,map,104.90217605400471,-14.642508101284875,0.0,0.0,0.0,-0.10044854032466757,0.994942254980983
1632726263,0,map,107.98662463963728,-15.047209524081609,0.0,0.0,0.0,-0.10218488827287968,0.9947654239109134
1632726264,0,map,111.07470283047087,-15.592242090512173,0.0,0.0,0.0,-0.10340014694392835,0.9946398391437848
1632726265,0,map,114.1763982394724,-15.899496482769337,0.0,0.0,0.0,-0.10400771851619092,0.9945764900142456
1632726266,0,map,117.15151106412247,-16.426916732492373,0.0,0.0,0.0,-0.10504917936204496,0.994467028068483
1632726267,0,map,120.25312635067371,-16.89703570013353,0.0,0.0,0.0,-0.10539630743387979,0.9944302984017045
1632726268,0,map,123.34480088319776,-17.41950160334909,0.0,0.0,0.0,-0.10635084328651265,0.9943286670574512
1632726269,0,map,126.41876436012956,-17.868695566244696,0.0,0.0,0.0,-0.10860662778334394,0.9940848054374084
1632726270,0,map,129.37232271916912,-18.500483736369006,0.0,0.0,0.0,-0.11086185316975987,0.9938358262367919
1632726271,0,map,132.43122589768439,-19.17941203527198,0.0,0.0,0.0,-0.11363673048392113,0.9935223668770244
1632726272,0,map,135.48407249862817,-19.88040687708917,0.0,0.0,0.0,-0.11667073709933307,0.993170649538486
1632726273,0,map,138.5563065367112,-20.48435535634644,0.0,0.0,0.0,-0.11857727167697744,0.9929448275919688
1632726274,0,map,141.60902056236603,-21.3404085010543,0.0,0.0,0.0,-0.1212630087633524,0.9926204121947418
1632726275,0,map,144.56267841415615,-21.948874068590158,0.0,0.0,0.0,-0.12325508002551865,0.9923750224828833
1632726276,0,map,147.60359156281334,-22.67841641053792,0.0,0.0,0.0,-0.12663180092304382,0.9919497905614915
1632726277,0,map,150.66314503917613,-23.48918389042001,0.0,0.0,0.0,-0.12879559657756273,0.9916711623830904
1632726278,0,map,153.72423398696742,-24.121813919186025,0.0,0.0,0.0,-0.1310452936195723,0.9913763821173873
1632726279,0,map,156.6921631372278,-24.826114119565318,0.0,0.0,0.0,-0.13199688610611693,0.9912501309247272
1632726280,0,map,159.76302542569215,-25.41411396435251,0.0,0.0,0.0,-0.13372674203461685,0.9910182432552931
1632726282,0,map,162.8162041012979,-26.238991546692432,0.0,0.0,0.0,-0.1360614003964808,0.990700406440892
1632726282,0,map,165.7511532956945,-27.068426978299613,0.0,0.0,0.0,-0.13848172956950813,0.9903649885650428
1632726283,0,map,168.80655516605623,-27.70747027655534,0.0,0.0,0.0,-0.14081483553868118,0.9900359498988983
1632726284,0,map,171.870660573161,-28.4801335822458,0.0,0.0,0.0,-0.14254255889209402,0.9897886738614936
1632726285,0,map,174.83868702138,-29.176590673881947,0.0,0.0,0.0,-0.14340625806917479,0.9896639051448715
1632726286,0,map,177.89200011705145,-29.985760604627558,0.0,0.0,0.0,-0.14556502677906144,0.9893486862470741
1632726287,0,map,180.9526625975153,-30.765372271254364,0.0,0.0,0.0,-0.14737785749363808,0.9890802632347817
1632726288,0,map,183.89118101361612,-31.56423346328893,0.0,0.0,0.0,-0.1494490576026838,0.98876942670254
1632726289,0,map,186.93812342363378,-32.558117702892105,0.0,0.0,0.0,-0.15160586048408886,0.9884410266004133
1632726290,0,map,189.86448388525866,-33.3930859977163,0.0,0.0,0.0,-0.154106847132689,0.9880541886287523
1632726291,0,map,192.82172750215193,-34.50727524854756,0.0,0.0,0.0,-0.1598811876918348,0.9871362650729879
1632726292,0,map,195.86481865042344,-35.50001411803896,0.0,0.0,0.0,-0.16203440274349024,0.9867851094982942
1632726293,0,map,198.87915989660758,-36.40878597509891,0.0,0.0,0.0,-0.16539187442064773,0.9862279289675511
1632726294,0,map,201.93134861999818,-37.19380392709263,0.0,0.0,0.0,-0.16728499014996864,0.9859085820047034
1632726295,0,map,204.82078029870354,-38.291611259319325,0.0,0.0,0.0,-0.1707254341796181,0.9853186419246217
1632726296,0,map,207.85919586482066,-39.11216697017289,0.0,0.0,0.0,-0.17304656048276337,0.9849136448974019
1632726297,0,map,210.78939381722103,-40.07913873707594,0.0,0.0,0.0,-0.1749371388622704,0.984579604423473
1632726298,0,map,213.81706073479177,-41.098868294165186,0.0,0.0,0.0,-0.17742827860084193,0.9841337337744003
1632726299,0,map,216.75085770802252,-42.05097796575592,0.0,0.0,0.0,-0.17914564488358228,0.9838225642458326
1632726300,0,map,219.69425477095058,-42.97418723461715,0.0,0.0,0.0,-0.18051914525055995,0.9835714708133858
1632726301,0,map,222.7118762049746,-44.01459363577669,0.0,0.0,0.0,-0.18326508751355972,0.9830635318730154
1632726302,0,map,225.66565676152788,-45.07982959133278,0.0,0.0,0.0,-0.18412290239187892,0.982903228611439
1632726303,0,map,228.61826626378422,-45.973993175985925,0.0,0.0,0.0,-0.18515209510115058,0.9827098766572231
1632726304,0,map,231.56395991071201,-47.060584062933685,0.0,0.0,0.0,-0.18626682470692724,0.9824991959353446
1632726305,0,map,234.52405570320616,-47.93316681328224,0.0,0.0,0.0,-0.18703842024225392,0.9823525993009242
1632726306,0,map,237.48780211384974,-48.96961986961287,0.0,0.0,0.0,-0.18755275319812928,0.982254531558802
1632726307,0,map,240.3176552352635,-50.05346764758542,0.0,0.0,0.0,-0.18866696468655522,0.9820411276703038
1632726308,0,map,243.25470986262212,-51.1612044208141,0.0,0.0,0.0,-0.19003796841849832,0.9817767417083019
1632726309,0,map,246.2075124904527,-52.226067012999465,0.0,0.0,0.0,-0.19089465778178039,0.9816105284838671
1632726310,0,map,249.16287751657876,-53.283758624561415,0.0,0.0,0.0,-0.19166555393205462,0.9814602974323102
1632726311,0,map,252.00544886474802,-54.33172038962948,0.0,0.0,0.0,-0.1923506957153764,0.9813262504681157
1632726312,0,map,254.96333149959003,-55.38222168116954,0.0,0.0,0.0,-0.19303574374930577,0.9811917252174279
1632726313,0,map,257.9211357714322,-56.4326909851311,0.0,0.0,0.0,-0.19372069769995878,0.9810567217458128
1632726314,0,map,260.7518626842527,-57.59810203069219,0.0,0.0,0.0,-0.19470515350437984,0.9808618165668577
1632726315,0,map,263.7251884421876,-58.69499050115246,0.0,0.0,0.0,-0.19483354634744948,0.9808363213185349
1632726316,0,map,266.5591696012468,-59.76410597353424,0.0,0.0,0.0,-0.19577499171410662,0.9806488426645602
1632726317,0,map,269.5001114104357,-60.8570148497497,0.0,0.0,0.0,-0.19697293388444256,0.9804089265795956
1632726318,0,map,272.33097792480226,-61.93308257661647,0.0,0.0,0.0,-0.1979995075213944,0.9802021194739813
1632726319,0,map,275.1407659338163,-63.2369022202156,0.0,0.0,0.0,-0.1995389605049543,0.9798898934271147
1632726320,0,map,278.04989474748004,-64.40726792172154,0.0,0.0,0.0,-0.2016762720601793,0.9794522353274348
1632726321,0,map,280.8985386691436,-65.61184979109066,0.0,0.0,0.0,-0.20201815309386495,0.9793817773578104
1632726322,0,map,283.7329497815024,-66.85172843688224,0.0,0.0,0.0,-0.20278729535651246,0.9792228106217659
1632726323,0,map,286.5672623697708,-68.0915652116837,0.0,0.0,0.0,-0.20355631252976764,0.9790632398518921
1632726324,0,map,289.42723972878116,-69.2678802678438,0.0,0.0,0.0,-0.20355631252976764,0.9790632398518921
1632726325,0,map,292.2700539653538,-70.48651798035871,0.0,0.0,0.0,-0.20406892091690493,0.9789565238128861
1632726326,0,map,295.00604500246504,-71.68141482446845,0.0,0.0,0.0,-0.2043252041392618,0.9789030651466206
1632726327,0,map,297.85615906006706,-73.05716822826435,0.0,0.0,0.0,-0.2044960518417903,0.978867388761685
1632726328,0,map,300.7161416416434,-74.23347680428196,0.0,0.0,0.0,-0.2044960518417903,0.978867388761685
1632726329,0,map,303.5732543123645,-75.41683354038287,0.0,0.0,0.0,-0.20458147335739016,0.978849539387397
1632726330,0,map,306.3264591848458,-76.56941787016149,0.0,0.0,0.0,-0.2043252041392618,0.9789030651466206
1632726330,0,map,309.1679616060435,-77.96631268290002,0.0,0.0,0.0,-0.20475231171400807,0.9788138182758607
1632726330,0,map,312.0250745230592,-79.14966307087116,0.0,0.0,0.0,-0.20483772855372537,0.9787959465388841
1632726333,0,map,314.7639198884334,-80.33748872658089,0.0,0.0,0.0,-0.20500855755272382,0.9787601807031954
1632726334,0,map,317.5909414367404,-81.76957494056387,0.0,0.0,0.0,-0.20586260876988127,0.9785809043254722
1632726335,0,map,320.42487109543333,-83.0092297746728,0.0,0.0,0.0,-0.2066311208426581,0.9784189184083198
1632726336,0,map,323.15204378246005,-84.22517130992765,0.0,0.0,0.0,-0.20714339144240382,0.978310592491842
1632726337,0,map,325.9843501871633,-85.4682693424129,0.0,0.0,0.0,-0.20795437036033684,0.9781385279437856
1632726338,0,map,328.83291379632317,-86.8474762093033,0.0,0.0,0.0,-0.20816776213286217,0.9780931360604653
1632726339,0,map,331.5099576355142,-88.1827131342975,0.0,0.0,0.0,-0.21013050025193708,0.9776733467083321
1632726340,0,map,334.3522242218361,-89.40109213871665,0.0,0.0,0.0,-0.21064237999158397,0.9775631886233653
1632726341,0,map,337.06718260982734,-90.64491867187962,0.0,0.0,0.0,-0.2114953844910281,0.9773789962644953
1632726342,0,map,339.9093342736038,-91.86324478777033,0.0,0.0,0.0,-0.21200710992205468,0.9772681235681934
1632726343,0,map,342.60800000043287,-93.32032277444387,0.0,0.0,0.0,-0.2132009096516318,0.9770083787377245
1632726344,0,map,345.43196798421343,-94.58054181600528,0.0,0.0,0.0,-0.21422391334587915,0.9767845796032907
1632726345,0,map,348.1675457864578,-95.77522611118911,0.0,0.0,0.0,-0.21447962760657213,0.9767284624406858
1632726346,0,map,350.96095006347116,-97.1051572184424,0.0,0.0,0.0,-0.21635441521507845,0.9763148913219246
1632726348,0,map,353.6923125990818,-98.48514091280549,0.0,0.0,0.0,-0.21661000643865708,0.9762582164113369
1632726348,0,map,356.5340328552078,-99.70326819013644,0.0,0.0,0.0,-0.21712114432965035,0.9761446658590022
1632726349,0,map,359.2623093540228,-101.09020613476468,0.0,0.0,0.0,-0.21746186986285468,0.9760688168135232
1632726350,0,map,362.0130406281095,-102.24996659501676,0.0,0.0,0.0,-0.21729151040579148,0.9761067562032187
1632726351,0,map,364.85364129665095,-103.64643607243715,0.0,0.0,0.0,-0.21771739662632653,0.9760118519804227
1632726352,0,map,367.5768130333422,-104.86891301576134,0.0,0.0,0.0,-0.21831356768037857,0.9758786738968451
1632726353,0,map,370.32344674872536,-106.21402168640498,0.0,0.0,0.0,-0.2181432413965426,0.9759167619387474
1632726354,0,map,373.0527257093979,-107.42254901252227,0.0,0.0,0.0,-0.2185690446353646,0.9758214860962963
1632726355,0,map,375.8993953704511,-108.80504735973227,0.0,0.0,0.0,-0.21882450660986458,0.9757642314139975
1632726356,0,map,378.6286283110577,-110.01355014205046,0.0,0.0,0.0,-0.21925024322984044,0.9756686583280495
1632726357,0,map,381.37325785433234,-111.18724383529343,0.0,0.0,0.0,-0.21925024322984044,0.9756686583280495
1632726358,0,map,384.1075967774908,-112.56019739971362,0.0,0.0,0.0,-0.21942052619456706,0.9756303770816586
1632726359,0,map,386.8583955418627,-113.71996880903907,0.0,0.0,0.0,-0.21925024322984044,0.9756686583280495
1632726360,0,map,389.698869155249,-115.11636237995071,0.0,0.0,0.0,-0.21967593810766478,0.9755728994885607
1632726361,0,map,392.42185683275113,-116.33873912115814,0.0,0.0,0.0,-0.22027184065549393,0.9754385250820476
1632726362,0,map,395.1437660542945,-117.73947980388994,0.0,0.0,0.0,-0.22078254885517395,0.9753230573102497
1632726364,0,map,397.8385847339125,-119.02430218912968,0.0,0.0,0.0,-0.2221441410889047,0.9750138360966334
1632726364,0,map,400.5572054700518,-120.43190633451786,0.0,0.0,0.0,-0.22273970166385007,0.9748779540551212
1632726365,0,map,403.30497655039994,-121.59864968819238,0.0,0.0,0.0,-0.22265462666531138,0.9748973880488812
1632726366,0,map,406.0454932508908,-122.95767186501689,0.0,0.0,0.0,-0.22265462666531138,0.9748973880488812
1632726368,0,map,408.77661406094967,-124.33750552964966,0.0,0.0,0.0,-0.22290984657150031,0.9748390637953889
1632726368,0,map,411.50557138595457,-125.54585995995103,0.0,0.0,0.0,-0.22333517912206657,0.9747417082317317
1632726368,0,map,414.2492320055011,-126.89794323308615,0.0,0.0,0.0,-0.22325011601095135,0.9747611941912219
1632726370,0,map,416.8649403201723,-128.2751933555237,0.0,0.0,0.0,-0.22350530024126508,0.9747027140436524
1632726371,0,map,419.6190107032875,-129.42806443846075,0.0,0.0,0.0,-0.22325011601095135,0.9747611941912219
1632726372,0,map,422.3720825193782,-130.7593346266226,0.0,0.0,0.0,-0.22290984657150031,0.9748390637953889
1632726373,0,map,425.13139281072915,-132.07671540048887,0.0,0.0,0.0,-0.222399391498615,0.9749556454839604
1632726374,0,map,427.88229591284494,-133.2365021192495,0.0,0.0,0.0,-0.22222922625139638,0.9749944466507005
1632726375,0,map,430.6321934783588,-134.574684695423,0.0,0.0,0.0,-0.22197396568939598,0.9750525927128868
1632726376,0,map,433.26669011840295,-135.91029370893875,0.0,0.0,0.0,-0.22171868991353982,0.9751106719460226
1632726377,0,map,436.0206919820117,-137.06312141009084,0.0,0.0,0.0,-0.22146339894132455,0.9751686843461267
1632726378,0,map,438.7549957188394,-138.436016766198,0.0,0.0,0.0,-0.22163359461042176,0.9751300168388126
1632726379,0,map,441.3707853824434,-139.81328514569168,0.0,0.0,0.0,-0.22188887545367508,0.9750719598829121
1632726380,0,map,444.1029560915342,-141.01471350612383,0.0,0.0,0.0,-0.22222922625139638,0.9749944466507005
1632726381,0,map,446.8309857888552,-142.40147375889273,0.0,0.0,0.0,-0.22256954997116066,0.9749168146183731
1632726381,0,map,449.4310591950183,-143.81339999376087,0.0,0.0,0.0,-0.22325011601095135,0.9747611941912219
1632726383,0,map,452.1442708596891,-145.0563738029973,0.0,0.0,0.0,-0.22410067050861265,0.9745660005754305
1632726384,0,map,454.88481271136095,-146.415369100921,0.0,0.0,0.0,-0.22410067050861265,0.9745660005754305
1632726385,0,map,457.5077819274363,-147.60031140780984,0.0,0.0,0.0,-0.22427076094938117,0.9745268727865771
1632726386,0,map,460.2420168689726,-148.97315878321433,0.0,0.0,0.0,-0.22444084455847152,0.9744877153119377
1632726387,0,map,462.9221927309128,-150.24858515306732,0.0,0.0,0.0,-0.22456840277888385,0.9744583277253784
1632726388,0,map,465.59824502185444,-151.70935096208632,0.0,0.0,0.0,-0.2246959571513773,0.9744289234417389
1632726389,0,map,468.286318073426,-152.96745902678322,0.0,0.0,0.0,-0.22461092133070282,0.9744485281527048
1632726390,0,map,470.9807032968807,-154.21171116463165,0.0,0.0,0.0,-0.22435580360820995,0.9745072977599063
1632726391,0,map,473.5805857296007,-155.6235323665669,0.0,0.0,0.0,-0.22503608331602373,0.9743504303923634
1632726392,0,map,476.31480735066054,-156.99636096054746,0.0,0.0,0.0,-0.2252061361184507,0.9743111393464605
1632726394,0,map,478.95894960077936,-158.3112349099356,0.0,0.0,0.0,-0.2246959571513773,0.9744289234417389
1632726394,0,map,481.59989670322716,-159.63301596603333,0.0,0.0,0.0,-0.22427076094938117,0.9745268727865771
1632726395,0,map,484.36249968531473,-160.94348512324177,0.0,0.0,0.0,-0.2236754145521028,0.9746636901644304
1632726396,0,map,486.97604685297244,-162.1492073694767,0.0,0.0,0.0,-0.22410067050861265,0.9745660005754305
1632726397,0,map,489.60121481600925,-163.5056176605226,0.0,0.0,0.0,-0.22410067050861265,0.9745660005754305
1632726397,0,map,492.3417762529874,-164.8645923603849,0.0,0.0,0.0,-0.22410067050861265,0.9745660005754305
1632726399,0,map,494.95748796149434,-166.2417848464779,0.0,0.0,0.0,-0.22435580360820995,0.9745072977599063
1632726400,0,map,497.59308829202223,-167.39899265850818,0.0,0.0,0.0,-0.2241857165826328,0.9745464403918016
1632726401,0,map,500.34625384120164,-168.7302440964918,0.0,0.0,0.0,-0.22384552204939787,0.9746246365952549
1632726402,0,map,502.9714286565025,-170.08664734673903,0.0,0.0,0.0,-0.22384552204939787,0.9746246365952549
1632726403,0,map,505.71296957947595,-171.26720310555902,0.0,0.0,0.0,-0.22393057324134755,0.9746050986773059
1632726404,0,map,508.32554228332333,-172.65132019295334,0.0,0.0,0.0,-0.22427076094938117,0.9745268727865771
1632726406,0,map,510.96647413810143,-173.9730720232542,0.0,0.0,0.0,-0.22384552204939787,0.9746246365952549
1632726406,0,map,513.5822062394885,-175.35025965148225,0.0,0.0,0.0,-0.22410067050861265,0.9745660005754305
