0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1658723766,77189158,map,2.9916915893554688,-0.29781869053840637,2.9916915893554688,-0.29781869053840637,0.0,0.0,0.0,0.0,-0.11955505588728993,0.0,9.990009990009991,9.990009990009991,10.0,10.0,1.0,1.0,0.9999000099990001,1.0000024987547849
1658723767,76255924,map,5.984060287475586,-0.5880535840988159,3.0071304807914516,-0.2992653587345393,0.007479601599839363,-0.0005850732024690028,0.000673919533820174,-7.841459566094711e-06,-0.11958120572666071,-7.6077634837010934e-06,51.789834720015406,49.842231195945956,16.33837514418697,14.34538092213985,1.3991939803745042,1.3990697833452899,6.585019364732434,7.387681825632805
1658723768,76301698,map,8.976613998413086,-1.0181615352630615,3.143034534510433,-0.3139544799795155,0.053159420354375146,-0.004771585879120867,0.006101524737585411,-0.0003828829087154152,-0.11983535288540821,1.0870237969927691e-05,203.57149488877994,188.344339761301,33.44261436095033,29.552717403378942,1.794378046192013,1.7956053543076165,45.513991086494634,13.760425556157342
1658723769,76384542,map,11.97258472442627,-1.2705034017562866,3.7508293252398373,-0.37260861414369184,0.21828201291605698,-0.019020647984019583,0.02455912656639516,-0.0018743482765642503,-0.12025785083639988,0.000119677200559225,575.3949646648882,518.5610024240249,62.36427246425478,57.143356065838226,2.15933606952245,2.1678467036675433,166.12530268144874,19.97057363091473
1658723770,76289734,map,15.075919151306152,-1.6087673902511597,5.590978121045825,-0.5511025327351535,0.6309657899742949,-0.05721851801882803,0.06419153438714709,-0.005537679427517483,-0.12035193431147913,0.0003786193524481264,1289.6048225731774,1172.0693275964836,98.71941169566203,93.84153690120297,2.4340250315725913,2.459210540960214,404.4597409579192,25.706155682439245
1658723771,76438796,map,18.059566497802734,-2.129779100418091,9.408852540489514,-0.9779190306887392,1.3294641663927664,-0.13614029568951325,0.11951316831350674,-0.012093641216196185,-0.1192886851518683,0.000784517819556741,2281.022325358023,2132.649360112119,130.75445990953028,128.53365088217822,2.5582800506974785,2.6014917512884477,765.8878349409698,30.51964874502858
1658723772,76237188,map,21.041799545288086,-2.518442153930664,14.962472823472815,-1.6447248219561674,2.1354750838242893,-0.23665075685729436,0.16901286143122934,-0.01877312844464456,-0.11751608041396691,0.0010358637460642633,3226.282854986424,3109.2620181035286,148.07157337320893,149.08976380791276,2.550588576659489,2.596611237194962,1209.4255745787716,33.99708321854674
1658723773,76323109,map,24.04924964904785,-2.6571743488311768,21.090335544317877,-2.3229935823182,2.800445635862048,-0.31007929646467713,0.19521386090723478,-0.021658191979980184,-0.11626159859404768,0.000998970363887673,3855.484521834694,3797.585343897823,152.24162782127456,154.82872750460032,2.5017519243183832,2.5339452528440716,1659.5517371650697,36.04738776629905
1658723775,76148529,map,27.042949676513672,-2.932229995727539,30.614412200978208,-3.340170030047742,3.199650648687316,-0.34917728935186837,0.16728192439945222,-0.018210847323232686,-0.1179508683034876,0.00047515521985290845,4261.281794767937,4270.790381368575,152.01436973931845,153.31658595025846,2.4950007646881147,2.495339559397004,2325.051030267467,37.207913615306396
1658723775,76148529,map,27.042949676513672,-2.932229995727539,30.614412200978208,-3.340170030047742,3.199650648687316,-0.34917728935186837,0.16728192439945222,-0.018210847323232686,-0.1179508683034876,0.00047515521985290845,4261.281794767937,4270.790381368575,152.01436973931845,153.31658595025846,2.4950007646881147,2.495339559397004,2325.051030267467,37.207913615306396
1658723776,76163118,map,32.81795883178711,-4.349740982055664,35.22023064369109,-4.1721905772382035,3.264894134021232,-0.4055606203543573,0.14804340654906994,-0.019631397220358608,-0.12418101306675162,-0.0001482925463079833,4274.827377661459,4290.043785956315,155.49029090781923,155.6742459647021,2.536929242327609,2.529739699795451,2506.2222595726084,37.23504873404571
1658723777,76252306,map,35.74794387817383,-4.176090717315674,39.18950322155159,-4.637965377447001,3.1788818665463805,-0.39359962376016006,0.12090639847138529,-0.016006844579816028,-0.12785579658294827,-0.00042671076008764334,4266.752526387522,4279.0636917990905,161.48320515625787,160.84070915889927,2.5867668091409888,2.5772134030633964,2609.5864439402894,37.290889644419885
1658723778,76013975,map,38.61396789550781,-4.554423809051514,42.58821315260927,-5.052997745330578,2.976463933572703,-0.37010725368070285,0.08941685192774987,-0.012085823571408822,-0.13167709443323392,-0.0006617449813482402,4266.74926828013,4273.008510190762,168.58246406629505,167.5157699300973,2.6311049934817,2.622583699995977,2661.238987572733,37.46838655388162
1658723779,76235442,map,41.432613372802734,-4.914460182189941,45.49690962948615,-5.416844617362473,2.692463158841088,-0.3374081193818214,0.056678263680635305,-0.00807300197498443,-0.1348633373043118,-0.0008064005837414882,4283.647276585643,4284.060409542954,175.39386673420086,174.27309739748105,2.66370003709653,2.6578628616259796,2683.3933124085806,37.777408691595284
1658723780,76225038,map,44.25125503540039,-5.274494171142578,48.02265741131177,-5.739573534010896,2.366193896012488,-0.29968599029941684,0.02572699615179171,-0.004285643982658868,-0.13748000566938323,-0.0008848570470053596,4312.111058055629,4308.587956345825,180.88577754701154,179.96587375676077,2.683144554131926,2.68021768543871,2690.436298648664,38.16870076678583
1658723781,76323783,map,47.22444152832031,-5.8709187507629395,50.352460401737275,-6.135878728671623,2.045029412832013,-0.2768719419868384,-0.0003377467056511381,-0.002091203278263099,-0.14049950523095497,-0.0009829640856698328,4344.660905513647,4339.510296535598,184.67715773900872,184.0690165030307,2.6925281095657434,2.6918339318522304,2691.7193155300083,38.595593694531594
1658723782,76175157,map,50.19219207763672,-5.868655204772949,52.58326077502043,-6.3309222757445305,1.7548187157660329,-0.22531168238852134,-0.020447649734771697,0.0017807089443442107,-0.14125835838418815,-0.0008924237646558401,4373.602242516016,4368.667119704489,186.87538169513266,186.56830211109724,2.695960961879579,2.6964902006641616,2691.8494126892624,39.01026415726026
1658723783,76390713,map,53.15846633911133,-5.866222381591797,54.80336344642991,-6.379564440038198,1.512611644357372,-0.15909363825572298,-0.03433867308742626,0.006105507220102177,-0.14011266190975386,-0.0006680155994479478,4395.9515333912905,4392.252846790233,187.92918715846525,187.84227654020881,2.69766997870213,2.6985235934477805,2693.362336535468,39.38836267771403
1658723784,76189348,map,56.10709762573242,-6.689681529998779,57.069130867635586,-6.694158921263141,1.3255957730995516,-0.146335005775832,-0.04246413165728946,0.00614328118020107,-0.14138056568578097,-0.0006627722189965343,4409.64497899693,4407.4449855479725,188.29806749454463,188.33199851335016,2.6996380175325005,2.700243564426517,2696.209307936042,39.7037156695807
1658723785,76382261,map,59.214927673339844,-6.974813938140869,59.49735046847238,-6.981553710319369,1.2058316926590829,-0.1332155514601782,-0.04484645309896103,0.006200108023031804,-0.14248720996841596,-0.0006456314432870723,4417.479603642524,4416.5441715916095,188.42337226521553,188.4952217647567,2.7032932538922005,2.7034241176823084,2700.6825954910155,39.95947700765323
1658723786,76218284,map,62.25956726074219,-7.4553351402282715,62.06375127287361,-7.339614659323338,1.1403006109320306,-0.1350855252860944,-0.04319747308840805,0.005225810740393215,-0.14352944486460062,-0.0006255869083313616,4420.381334376438,4420.267725770107,188.52440263254732,188.5819533711402,2.7080164653839587,2.707700225822899,2705.6282528993365,40.14967669693964
1658723787,76444516,map,65.2983169555664,-7.833642482757568,64.76646253162252,-7.708810646850751,1.1194784393208337,-0.14002674845558333,-0.03872161238582861,0.004175496215059913,-0.14503944969073038,-0.0006456258763132693,4421.7859287737765,4422.053555539718,188.74301574446116,188.76420023022408,2.7135575022764,2.712953821008111,2710.981998089754,40.29025789766291
1658723788,76153088,map,68.38130187988281,-8.470292091369629,67.61343395046458,-8.201709618518723,1.1367599370765407,-0.1648018658117836,-0.032259642704085024,0.0019159262094192472,-0.1474000128736903,-0.0007296517549755156,4421.741763815496,4422.064502916758,189.04693728972228,189.0316073022026,2.71858978826701,2.7178876101198663,2715.616368254015,40.38134743981059
1658723789,76326428,map,71.35411834716797,-8.903813362121582,70.53607201164544,-8.696102670688653,1.1732086888183677,-0.1866056996325702,-0.02536771783600096,0.00016670171737465686,-0.15038255318768817,-0.0008498110697792201,4422.813132357643,4423.011135503615,189.43222630197383,189.3919930083189,2.72311548891293,2.7224678104798286,2719.962041872464,40.44432780506359
1658723790,76286518,map,74.45161437988281,-9.26435661315918,73.57661301201816,-9.155592444634985,1.2306036858819198,-0.19970983758414326,-0.017985854894187907,-0.0007504565891201881,-0.1533952955982706,-0.0009535581753653397,4423.967690159009,4423.9866228801475,189.80366575727308,189.75334707113646,2.7264105939965684,2.7259071000484596,2723.352868040158,40.48076928935197
1658723791,76488937,map,77.52826690673828,-9.93088150024414,76.69775488536351,-9.721408336969308,1.297400639082159,-0.227126451922858,-0.010968357057707072,-0.0025196534938342974,-0.15716702694357962,-0.0011009115285960957,4425.903241100069,4425.770947772333,190.1346449402117,190.08667944140507,2.7287474409307086,2.7284155081436183,2726.124359392329,40.503556447860745
1658723792,76175747,map,80.61003112792969,-10.396828651428223,79.87537239245346,-10.273491628273366,1.366480491580601,-0.24743907526879366,-0.0047540810796399356,-0.0035625360574772203,-0.16145784083194997,-0.0012660699477631651,4427.171431737137,4426.952715758197,190.36989537270483,190.33187587983227,2.7298690673785297,2.729690596446734,2727.826777322758,40.51064257481853
1658723793,76396315,map,83.57345581054688,-11.030333518981934,83.03614990841835,-10.88445550480834,1.4236133297696951,-0.27265511737729814,-0.00020412233640318845,-0.004797497600724222,-0.16605852489937778,-0.0014294947616585651,4429.289748921432,4429.05132187906,190.54999384126845,190.52456737011778,2.7306581446918337,2.7305915083867984,2729.348952611271,40.51788445171673
1658723794,76202924,map,86.65779876708984,-11.465886116027832,86.22616690965428,-11.44570874101909,1.4767756951622275,-0.28475200882386287,0.003452709031177057,-0.004968404933784965,-0.17078377882639406,-0.0015769709344656605,4430.35804706737,4430.149113879429,190.64132145395328,190.62745929000207,2.730794004649923,2.730792829200042,2730.098809835781,40.51742911586146
1658723795,76230582,map,89.56755065917969,-12.29675579071045,89.35163142738301,-12.139982760487253,1.5104939306423462,-0.31415487382142,0.005282646221182265,-0.006296925362198168,-0.17456536744359588,-0.0016265571794732917,4431.493521302417,4431.339199125824,190.69456772372232,190.68926727058468,2.730890189356678,2.730915778582067,2730.6950866623006,40.518329284166455
1658723796,76188698,map,92.55709075927734,-12.884085655212402,92.45430825549106,-12.819597514919217,1.5338254761372976,-0.3347578192717106,0.006153817158220526,-0.006843487309452664,-0.1782148571741352,-0.0016578755705378547,4432.11837342758,4432.022767060233,190.712943615834,190.71272798859476,2.730891208288523,2.7309178915322025,2731.001919893759,40.518082484219676
1658723797,76302274,map,95.6139907836914,-13.458695411682129,95.5629484317276,-13.475672571596386,1.5524757073751356,-0.34633726726253605,0.006586469867059725,-0.00669958608816159,-0.1820702056326681,-0.0017004569779041224,4432.672636616903,4432.626042851439,190.72230060205806,190.7242118331972,2.731002821026627,2.731017949735808,2731.261097452663,40.51955083731115
1658723798,76112249,map,98.58696746826172,-14.12348747253418,98.63169742706035,-14.148389618902641,1.5600896753792786,-0.35664051108318506,0.0062073836728871205,-0.006488542312530712,-0.18576853041900634,-0.0017239936400984107,4432.530733079349,4432.517446468898,190.71588231825754,190.7179291644006,2.730982550914547,2.7309834110360836,2731.2118302804342,40.517978255218466
1658723799,76248064,map,101.64131164550781,-14.764781951904297,101.70310088288528,-14.81877517392588,1.56482971742064,-0.36291149143091594,0.005683688190349161,-0.006030923830681498,-0.18965631052100515,-0.0017586849249142077,4432.858646607308,4432.863023607411,190.72625411008337,190.72743694958407,2.7311926251422056,2.731182343227313,2731.3587192489604,40.52029371325799
1658723800,76144048,map,104.69984436035156,-15.411474227905273,104.7736616025219,-15.485546226024123,1.5670258881550607,-0.3657704055580301,0.005058101579146385,-0.005403181274905189,-0.19363111071130493,-0.0017948347795249324,4432.696109081579,4432.706074867449,190.72814422561214,190.72823138416345,2.731262315354133,2.7312462149814114,2731.296018665366,40.520008135576944
1658723801,76324981,map,107.76206970214844,-16.080507278442383,107.84346501480569,-16.15661486026477,1.5670313021069064,-0.36712306672275735,0.004368215113019137,-0.0047581173545977445,-0.19762754617504294,-0.001826903089714537,4432.989457872123,4432.997685628574,190.74441740828507,190.74363645753294,2.7314888316653043,2.731471915861883,2731.4265338756627,40.52281177683037
1658723802,76013663,map,110.1180191040039,-16.569801330566406,110.59600686637413,-16.74842377965475,1.5163898441022,-0.3544481319296147,0.00031753006886403416,-0.0032444056794579965,-0.20158166855486262,-0.0018507078843253424,4432.503760833012,4432.507202435398,190.74204465983536,190.74080190522943,2.7314079336145056,2.731393615708746,2731.2076766991927,40.520283002192976
1658723803,76246395,map,113.26630401611328,-17.319364547729492,113.46849095036741,-17.39625623078455,1.4919041514331122,-0.35138503548907246,-0.0013962567059770804,-0.002592659803982964,-0.20552005267283024,-0.0018693511946568724,4432.999465110727,4432.998073891766,190.76348663390223,190.762169761657,2.731627075141882,2.7316169137483333,2731.4012413281616,40.52376682396114
1658723804,76071268,map,116.28206634521484,-17.956260681152344,116.37654861597466,-18.035673508690643,1.4773740982773946,-0.34670364033483286,-0.0021970484618150567,-0.0019195968527882308,-0.20963122759641695,-0.0018988137808349142,4432.747264239995,4432.742567024459,190.76287880793856,190.76175627072251,2.731564211358317,2.7315582537912477,2731.28234229239,40.52248439601341
1658723805,76390929,map,119.24616241455078,-18.68893051147461,119.29408012603517,-18.711404431942267,1.4670241966784259,-0.347751401234051,-0.002603261951201208,-0.0017290798667063262,-0.21363528510833787,-0.0019150177572674761,4433.2926563514775,4433.2865831913605,190.78045898211087,190.77965612439553,2.731771740779387,2.7317691228740193,2731.515487964451,40.52637398573414
1658723806,76125709,map,122.33135986328125,-19.395809173583984,122.27345559375684,-19.40188493048742,1.4690130850753378,-0.3504537943393021,-0.002112476005110362,-0.0016775831388480382,-0.2177720656202697,-0.0019393195407588543,4432.8128357505375,4432.806997585971,190.77068173259187,190.7702060447791,2.731617556407757,2.731617077855952,2731.3130375659916,40.523611464490806
1658723807,76332210,map,125.26803588867188,-20.083375930786133,125.2368913973697,-20.0942654276496,1.4686572663336575,-0.35245653249161496,-0.00184846202512825,-0.0015852724389871307,-0.22196974400971514,-0.0019644483315815805,4433.195944405453,4433.191313336276,190.7826200855583,190.7824067255644,2.73174990698997,2.7317504532259727,2731.473598753765,40.52609940420455
1658723808,76012911,map,125.0182113647461,-19.70596694946289,126.77472380695508,-20.3144648877874,1.2467387173278803,-0.2800286183217873,-0.016735920473811006,0.003572089431115098,-0.22577830993078082,-0.001955042004429973,4432.706241807634,4432.703158161126,190.77130827831593,190.77126486983073,2.73156645169453,2.7315672130602366,2731.255998648714,40.522813106539836
1658723809,76447179,map,130.28948974609375,-21.425701141357422,129.72158819212717,-21.119020380998116,1.2838273440345929,-0.3109935313326002,-0.011921314810644935,0.000972086641067231,-0.22934463626743842,-0.0019277653315805726,4433.458331335174,4433.456667834422,190.79036892585643,190.79040858636705,2.7318219378279274,2.7318224620771545,2731.580720226076,40.527669780337526
1658723810,76149857,map,133.26011657714844,-22.159616470336914,132.71919457772483,-21.926468837859105,1.3271982676667604,-0.3380171848182889,-0.007336470467625753,-0.0010040674972855417,-0.23318772174808977,-0.001926873810566121,4432.880236960913,4432.879620074453,190.77496855838683,190.77502742539212,2.731630290001406,2.7316304255992723,2731.345954374663,40.52420471742025
1658723811,76168865,map,136.2518310546875,-22.974958419799805,135.76294234810334,-22.76761947781125,1.3732697087699295,-0.3657873216534096,-0.0031924451828656553,-0.0027615589065609954,-0.2369582318849316,-0.001920295635034056,4432.991849295325,4432.991847394095,190.77886180146743,190.7789036559769,2.731658253769449,2.731658045183915,2731.3836923240906,40.5246238601948
1658723812,76167912,map,139.30091857910156,-23.75794219970703,138.86032664975386,-23.613897548079972,1.4216294614749552,-0.3892083386391508,0.0005422479023909944,-0.003982558327454165,-0.24096343528805875,-0.0019332944083370986,4433.030367758817,4433.030615658875,190.77963857981416,190.77965070420294,2.731661827541672,2.7316614099371996,2731.396613102529,40.52473616733347
1658723813,76179848,map,142.41090393066406,-24.57733917236328,142.01716349348663,-24.474342216860542,1.4716378454552974,-0.40997134694391596,0.003879835695382884,-0.004855624124391591,-0.24512905836034757,-0.0019569035598960296,4433.068209427387,4433.068463489587,190.78002226954766,190.78000749561994,2.73167042393916,2.7316699431892455,2731.4131646628202,40.52494471590737
1658723814,76137234,map,145.55516052246094,-25.210519790649414,145.22401002348502,-25.257132239168897,1.5205430557496094,-0.41389052544751487,0.006686808313330267,-0.004460517282550685,-0.2499717493900519,-0.0020302646408033,4433.013397879426,4433.013538105212,190.77821847742888,190.77818700615612,2.731649620474879,2.731649187177311,2731.3899427381884,40.52456763145146
1658723815,76283869,map,148.76870727539062,-26.211605072021484,148.48860700537406,-26.14114629900735,1.5687243642460875,-0.431568192382376,0.009061236496171427,-0.005057800694738151,-0.2545524230523785,-0.0020712897091627047,4433.2348345112205,4433.23483591553,190.7833889662997,190.7833520806396,2.7317358044619495,2.731735478261393,2731.4926032974327,40.52614227590125
1658723816,76069594,map,152.02647399902344,-27.077932357788086,151.80318188925665,-27.036827729155895,1.6145855850867734,-0.4467886163679366,0.010953844045951915,-0.005406200412460319,-0.2593333709686019,-0.002121767751525683,4432.867593915829,4432.867487659554,190.77435313965327,190.77431953627405,2.731614425476323,2.7316142199364455,2731.3369241241944,40.5238110315441
1658723817,76236278,map,155.35337829589844,-27.93408203125,155.17496851501326,-27.93211785507106,1.6586659994613426,-0.4578468837437696,0.012466214209005042,-0.0054228506261369035,-0.26447238674607465,-0.002192421768288145,4433.1811419886135,4433.180980132213,190.78293747280958,190.78291194336535,2.731723712701531,2.7317236104125593,2731.4685591392918,40.52575429572336
1658723818,76147272,map,158.1415252685547,-28.734500885009766,158.3366372976816,-28.7975355383077,1.6593533998217034,-0.46085952038831596,0.010812369366806159,-0.004888544679576,-0.26930406020289355,-0.002227735779461579,4433.009060461046,4433.008891836574,190.7785169834306,190.77850073619751,2.7316692427394744,2.731669211937647,2731.398752942092,40.52474366655561
1658723819,76173806,map,160.53143310546875,-29.41661262512207,161.15715527732408,-29.585104838224403,1.6032302477734293,-0.449701044639397,0.00550836916687886,-0.003460302774449609,-0.2734643719628155,-0.002204419680148588,4433.070917767456,4433.0707755441645,190.78052788098393,190.78051967017478,2.731690756773501,2.73169076469375,2731.423277688248,40.52509941788546
1658723820,76158350,map,163.59765625,-30.28960418701172,164.02403485482026,-30.398097931521736,1.5612680018342167,-0.4431408734612245,0.0018941525881995451,-0.002540650945821418,-0.27767516096378814,-0.002188786270516997,4433.049928600705,4433.049827801531,190.78010889386474,190.780106309686,2.7316833017035544,2.7316833225211807,2731.413922465601,40.52496333956657
1658723821,76271691,map,166.63185119628906,-31.179283142089844,166.918581259208,-31.237843933045205,1.5294274824604375,-0.44094595022846544,-0.0005364615603885869,-0.002044230441840117,-0.2818912427908086,-0.0021759954251244305,4433.210083040687,4433.210023935195,190.78404457505317,190.78404508588153,2.7317457156901455,2.7317457334125237,2731.488134159044,40.526122521858206
1658723822,75964383,map,169.0583038330078,-31.87240219116211,169.56948638769592,-32.009948653491676,1.4648467444523936,-0.42794469989986345,-0.004869032038564872,-0.0008784439168196454,-0.28594402918549006,-0.0021524745107684554,4432.733459800926,4432.733433755506,190.77254083716576,190.77254242263274,2.7315726315159106,2.731572639261432,2731.2756669831037,40.52288222424625
1658723823,76186702,map,172.19509887695312,-32.819881439208984,172.3647373534325,-32.84557047948358,1.4340271346425022,-0.42650984212570825,-0.00630706774446245,-0.0006606763575692843,-0.29008386510318435,-0.00213936115670571,4433.191164447582,4433.191159589445,190.78435834169883,190.78435973396986,2.73171641468675,2.7317164120788866,2731.461230465226,40.52558331247875
