1632726228,0,0.106778703629971,-0.025102775543928,0,0,0,0.0585703663264,0.998283282534768
1632726229,0,3.09582471847534,0.216054990887642,0,0,0,0.058005715063413,0.998316251004651
1632726230,0,6.15850687026978,0.45260363817215,0,0,0,0.057050857084255,0.998371273477934
1632726231,0,9.25164222717285,0.666855871677399,0,0,0,0.056038440104114,0.998428611985202
1632726232,0,12.3097858428955,0.909892976284027,0,0,0,0.054981489881183,0.998487373866313
1632726233,0,15.3703670501709,1.11966586112976,0,0,0,0.054027389795312,0.998539453978612
1632726234,0,18.4359569549561,1.33207547664642,0,0,0,0.0530497032649,0.998591873081043
1632726235,0,21.4479503631592,1.55342280864716,0,0,0,0.052018931099481,0.998646098879512
1632726237,0,25.1381855010986,1.77625250816345,0,0,0,0.050435743571501,0.998727308012747
1632726238,0,28.8183898925781,2.12567901611328,0,0,0,0.048464835501059,0.998824889417487
1632726239,0,32.5046043395996,2.3835244178772,0,0,0,0.046937791753518,0.998897814446154
1632726240,0,36.1365966796875,2.60727763175964,0,0,0,0.045803185222515,0.998950483369157
1632726241,0,39.1996536254883,2.82531929016113,0,0,0,0.044320589669685,0.999017359874858
1632726242,0,42.3762550354004,2.86915636062622,0,0,0,0.043759730314719,0.999042084200052
1632726243,0,45.5097808837891,3.06540751457214,0,0,0,0.04242045910462,0.999099847187133
1632726245,0,49.1932640075684,3.35631728172302,0,0,0,0.040399061940562,0.999183624662816
1632726246,0,52.8864593505859,3.47413516044617,0,0,0,0.039366855816405,0.999224824883334
1632726247,0,56.5796813964844,3.57214379310608,0,0,0,0.03825979577439,0.999267825974249
1632726248,0,60.0307655334473,3.54496026039124,0,0,0,0.037909836317816,0.999281163792432
1632726249,0,62.9380645751953,3.61223340034485,0,0,0,0.036965195178685,0.999316553623226
1632726250,0,66.0882186889648,3.74748110771179,0,0,0,0.03559290547185,0.999366371797687
1632726251,0,69.2253112792969,3.79610300064087,0,0,0,0.034502319115192,0.999404617747824
1632726252,0,72.2227401733398,3.91631579399109,0,0,0,0.033009241476354,0.99945504650142
1632726253,0,75.2572174072266,3.9807767868042,0,0,0,0.031676947551667,0.999498159574998
1632726254,0,78.3329620361328,4.12209320068359,0,0,0,0.030020010274903,0.999549297925367
1632726255,0,81.4497146606445,4.14194059371948,0,0,0,0.028727708527123,0.999587274210102
1632726256,0,84.3415985107422,4.27788496017456,0,0,0,0.026899449153342,0.999638144347867
1632726257,0,87.3381271362305,4.33385229110718,0,0,0,0.025507260252174,0.999674636906643
1632726258,0,90.5393371582031,4.36701345443726,0,0,0,0.023779857282864,0.999717219211316
1632726259,0,93.4273834228516,4.41176986694336,0,0,0,0.022236726977799,0.999752733416276
1632726260,0,96.3031158447266,4.44321918487549,0,0,0,0.020696514220009,0.999785804209652
1632726261,0,99.50146484375,4.45319604873657,0,0,0,0.018933698529104,0.999820741463193
1632726262,0,102.445190429688,4.56583404541016,0,0,0,0.016630321284011,0.999861706644469
1632726263,0,105.407325744629,4.60777091979981,0,0,0,0.01476172036676,0.999891039869752
1632726264,0,108.437980651855,4.68221426010132,0,0,0,0.012603310621244,0.999920575126537
1632726265,0,110.864761352539,4.74570894241333,0,0,0,0.010576923278238,0.999944062782497
1632726266,0,113.904067993164,4.67086601257324,0,0,0,0.008962312797646,0.999959837668152
1632726267,0,116.865539550781,4.62046813964844,0,0,0,0.007153290903,0.99997441488733
1632726268,0,119.954483032227,4.55753231048584,0,0,0,0.005208003099256,0.999986438259898
1632726269,0,123.16259765625,4.54496288299561,0,0,0,0.002930125022161,0.999995707174463
1632726270,0,126.068580627441,4.53686332702637,0,0,0,0.00084786385815,0.999999640563374
1632726271,0,124.133697509766,5.0193886756897,0,0,0,5.80E-05,0.999999998320192
1632726272,0,127.815551757813,4.87181758880615,0,0,0,-0.002007530502698,0.99999798490861
1632726273,0,131.506500244141,4.76742076873779,0,0,0,-0.004645013323381,0.999989211867421
1632726274,0,135.194671630859,4.62052345275879,0,0,0,-0.006845084569655,0.999976572134185
1632726275,0,138.878128051758,4.49800539016724,0,0,0,-0.009254959300939,0.999957171947048
1632726276,0,142.563461303711,4.34896278381348,0,0,0,-0.011720440490998,0.999931313278415
1632726277,0,146.195068359375,4.31779527664185,0,0,0,-0.015002063850068,0.999887462707798
1632726278,0,149.441223144531,4.19532680511475,0,0,0,-0.017319938345393,0.999849998617649
1632726279,0,152.438034057617,4.06347179412842,0,0,0,-0.019461663424449,0.999810603892934
1632726280,0,155.24885559082,3.91138219833374,0,0,0,-0.021472323148547,0.999769443091058
1632726281,0,158.251861572266,3.78335547447205,0,0,0,-0.023645963696666,0.999720395110981
1632726282,0,161.260818481445,3.59430027008057,0,0,0,-0.025576898768764,0.999672857613616
1632726283,0,164.334350585938,3.44615530967712,0,0,0,-0.027961926973769,0.999608988875107
1632726284,0,167.304595947266,3.27835059165955,0,0,0,-0.030156938267139,0.999545176104788
1632726285,0,169.900466918945,3.2227725982666,0,0,0,-0.032658044357786,0.999466583802943
1632726286,0,173.100540161133,3.02225708961487,0,0,0,-0.035096389208368,0.999383931962354
1632726287,0,176.190719604492,2.72344374656677,0,0,0,-0.036995338066857,0.999315438168209
1632726288,0,179.182022094727,2.45392274856567,0,0,0,-0.038967409015863,0.999240482083562
1632726289,0,182.316589355469,2.22070002555847,0,0,0,-0.041460720964255,0.99914013462433
1632726290,0,185.317016601563,1.96903467178345,0,0,0,-0.043784814612678,0.999040985149925
1632726291,0,188.326736450195,1.6268835067749,0,0,0,-0.045613817143104,0.998959148156538
1632726292,0,191.488342285156,1.37708830833435,0,0,0,-0.048284295572495,0.998833633194772
1632726293,0,194.531982421875,1.05509972572327,0,0,0,-0.050404750499331,0.99872887268122
1632726294,0,197.514801025391,0.822201430797577,0,0,0,-0.053145713937207,0.998586767932614
1632726295,0,200.595718383789,0.422269016504288,0,0,0,-0.055045702257781,0.998483835954768
1632726296,0,203.762588500977,0.063825413584709,0,0,0,-0.057414231803091,0.998350442473213
1632726297,0,206.847534179687,-0.296603858470917,0,0,0,-0.059621721142699,0.998221042839702
1632726298,0,209.915512084961,-0.700016021728516,0,0,0,-0.061689558028516,0.998095385436806
1632726299,0,212.932235717773,-1.12317228317261,0,0,0,-0.063353240390101,0.997991165758532
1632726300,0,215.911285400391,-1.54385447502136,0,0,0,-0.064936041353487,0.997889428009606
1632726301,0,219.035171508789,-2.00903367996216,0,0,0,-0.066600192967576,0.997779742376383
1632726302,0,222.106964111328,-2.44258522987366,0,0,0,-0.068252853083609,0.997668055039324
1632726303,0,223.027206420898,-2.45229697227478,0,0,0,-0.06902663445671,0.99761481731958
1632726304,0,226.630615234375,-3.17277646064758,0,0,0,-0.070001702883602,0.997546871877906
1632726305,0,229.995666503906,-3.6644594669342,0,0,0,-0.071835688082357,0.99741647967022
1632726306,0,233.071426391602,-4.13585662841797,0,0,0,-0.073278645421366,0.99731150606278
1632726307,0,236.014633178711,-4.60332441329956,0,0,0,-0.074541690867617,0.997217898115851
1632726308,0,238.984786987305,-5.14630126953125,0,0,0,-0.075422278956871,0.997151683464934
1632726309,0,242.092346191406,-5.69954109191895,0,0,0,-0.076481476168918,0.997071002388006
1632726311,0,245.68244934082,-6.55330371856689,0,0,0,-0.076389728932908,0.997078035719149
1632726312,0,249.29182434082,-7.17073774337769,0,0,0,-0.078138976676462,0.996942475935274
1632726313,0,252.662658691406,-7.70629549026489,0,0,0,-0.079628869212752,0.996824579947695
1632726314,0,255.665893554688,-8.28307437896729,0,0,0,-0.080524694661762,0.996752614016954
1632726315,0,258.692596435547,-8.89992523193359,0,0,0,-0.081401914188215,0.99668135748919
1632726316,0,261.788452148437,-9.53838443756104,0,0,0,-0.08215442457566,0.996619611748957
1632726317,0,264.739898681641,-10.1790065765381,0,0,0,-0.082813727650519,0.996565043794245
1632726318,0,267.674102783203,-10.7609071731567,0,0,0,-0.083721044552621,0.996489230598614
1632726319,0,270.662353515625,-11.3061571121216,0,0,0,-0.084998322556928,0.996381094342174
1632726320,0,273.5302734375,-11.8377494812012,0,0,0,-0.086123931368176,0.996284431498199
1632726321,0,276.520355224609,-12.4378347396851,0,0,0,-0.086988076535822,0.996209352767077
1632726322,0,279.485260009766,-13.0971841812134,0,0,0,-0.087363362516616,0.996176511914324
1632726323,0,282.454925537109,-13.6937894821167,0,0,0,-0.087895650444969,0.996129687657614
1632726324,0,285.373901367188,-14.3172740936279,0,0,0,-0.088194731324811,0.996103252362196
1632726325,0,287.688262939453,-14.8269414901733,0,0,0,-0.088306775293556,0.996093325666453
1632726326,0,290.901336669922,-15.46240234375,0,0,0,-0.088773425236366,0.996051845524019
1632726328,0,287.621948242188,-14.5462055206299,0,0,0,-0.089848231675655,0.995955468514912
1632726329,0,291.219482421875,-15.3827533721924,0,0,0,-0.089647789214486,0.995973530717034
1632726330,0,293.893676757812,-15.7092294692993,0,0,0,-0.091323431434668,0.99582128460432
1632726331,0,297.097595214844,-16.4217205047607,0,0,0,-0.091230165699719,0.995829833287998
1632726332,0,300.209320068359,-17.1652317047119,0,0,0,-0.091003996314352,0.995850527265421
1632726333,0,303.147430419922,-17.8811473846436,0,0,0,-0.090742101785362,0.995874425298478
1632726334,0,306.082336425781,-18.5660648345947,0,0,0,-0.090772669189652,0.995871639584231
1632726335,0,305.291534423828,-19.0955581665039,0,0,0,-0.086013000935003,0.99629401467145
1632726336,0,308.899993896484,-19.8719520568848,0,0,0,-0.086399280050762,0.99626059061207
1632726337,0,312.548980712891,-20.450496673584,0,0,0,-0.088320442673953,0.996092113916116
1632726339,0,316.142486572266,-21.3185291290283,0,0,0,-0.087964794329848,0.996123584179447
1632726340,0,319.788726806641,-21.9336071014404,0,0,0,-0.089681030257477,0.995970538124475
1632726341,0,323.416778564453,-22.6538238525391,0,0,0,-0.090551380711529,0.995891785010418
1632726342,0,327.027282714844,-23.4537220001221,0,0,0,-0.090866368091505,0.99586309458171
1632726343,0,330.374816894531,-24.2355880737305,0,0,0,-0.090895720231174,0.995860415943749
1632726344,0,329.186126708984,-23.9946823120117,0,0,0,-0.09088578043948,0.995861323133852
1632726345,0,332.791320800781,-24.8252296447754,0,0,0,-0.091049173858914,0.995846397764037
1632726346,0,336.366638183594,-25.7721366882324,0,0,0,-0.090600915166729,0.995887279851968
1632726347,0,339.9560546875,-26.6630592346191,0,0,0,-0.090259867483988,0.995918247810418
1632726348,0,343.533416748047,-27.5949630737305,0,0,0,-0.089657837071729,0.995972626256173
1632726349,0,346.715515136719,-28.355884552002,0,0,0,-0.089577616135917,0.995979844518656
1632726351,0,350.361846923828,-28.9461212158203,0,0,0,-0.091194903171013,0.995833063136402
1632726352,0,353.955841064453,-29.8059864044189,0,0,0,-0.091116717175261,0.995840220040948
1632726353,0,357.553558349609,-30.6155757904053,0,0,0,-0.0912100507731,0.995831675855899
1632726354,0,360.630432128906,-31.2673492431641,0,0,0,-0.091528072529457,0.995802496451501
1632726355,0,363.279388427734,-31.8231296539307,0,0,0,-0.0920198151345,0.995757176033702
1632726356,0,366.149078369141,-32.427677154541,0,0,0,-0.092695011391655,0.995694548977296
1632726357,0,368.913787841797,-32.9690170288086,0,0,0,-0.093466630978683,0.995622412811953
1632726358,0,371.814270019531,-33.5082969665527,0,0,0,-0.09448569260232,0.995526219591157
1632726359,0,374.71435546875,-34.142276763916,0,0,0,-0.094848906444455,0.995491679998528
1632726361,0,378.336639404297,-34.6602401733398,0,0,0,-0.097085705815188,0.995276024892777
1632726363,0,374.695251464844,-34.5127029418945,0,0,0,-0.094663191270913,0.995509357172702
1632726364,0,378.282165527344,-35.1449165344238,0,0,0,-0.096294683395216,0.99535286906193
1632726365,0,374.619384765625,-34.721263885498,0,0,0,-0.094035347570153,0.995568859199282
1632726366,0,378.285003662109,-35.0951728820801,0,0,0,-0.09739690800895,0.995245619086211
1632726367,0,381.805877685547,-36.0713005065918,0,0,0,-0.096608811801263,0.995322428905502
1632726369,0,385.363952636719,-36.686767578125,0,0,0,-0.098536594199931,0.99513342804042
1632726371,0,388.904479980469,-37.3940086364746,0,0,0,-0.099587751072278,0.995028783421046
1632726372,0,392.384613037109,-38.4644737243652,0,0,0,-0.097946468069456,0.995191684748581
1632726373,0,395.915496826172,-39.4189109802246,0,0,0,-0.097164480477571,0.995268337552001
1632726374,0,399.368377685547,-40.3571891784668,0,0,0,-0.09643674921961,0.995339114774434
1632726375,0,402.835906982422,-41.2729225158691,0,0,0,-0.095674326065302,0.99541268995927
1632726377,0,402.465362548828,-41.294548034668,0,0,0,-0.095657933142332,0.995414265432708
1632726379,0,398.924285888672,-40.6291809082031,0,0,0,-0.095801424304515,0.995400465692691
1632726380,0,401.044555664063,-41.1074523925781,0,0,0,-0.095943890763527,0.995386743846409
1632726381,0,403.62060546875,-41.7688636779785,0,0,0,-0.095891897990283,0.99539175398424
1632726383,0,407.092895507813,-42.6358757019043,0,0,0,-0.096292310378982,0.99535309863479
1632726384,0,410.088928222656,-43.5644340515137,0,0,0,-0.09503509645268,0.995473922532494
1632726385,0,412.888092041016,-44.2298316955566,0,0,0,-0.094996946887676,0.995477563826538
1632726386,0,415.447784423828,-44.8281097412109,0,0,0,-0.095195898884136,0.995458558070421
1632726387,0,418.226898193359,-45.4957733154297,0,0,0,-0.095198273879203,0.995458330946314
1632726388,0,421.027618408203,-46.2350616455078,0,0,0,-0.094698270189358,0.99550602088744
1632726389,0,423.380523681641,-46.8413963317871,0,0,0,-0.094346369652757,0.995539432937413
1632726390,0,425.672454833984,-47.3643836975098,0,0,0,-0.094575652162174,0.99551767740111
1632726391,0,426.84619140625,-47.7604064941406,0,0,0,-0.094084081837418,0.995564254854909
1632726392,0,429.802734375,-48.5054244995117,0,0,0,-0.093694139930415,0.995601028596646
1632726393,0,432.306396484375,-49.1091270446777,0,0,0,-0.093488754932415,0.995620335620555
1632726394,0,434.537994384766,-49.7193145751953,0,0,0,-0.093118095387969,0.99565507095144
1632726395,0,436.482482910156,-50.1777534484863,0,0,0,-0.093294876893233,0.995638521726372
1632726396,0,439.212524414063,-50.9336242675781,0,0,0,-0.092729524495501,0.995691335347877
1632726397,0,441.417022705078,-51.5705718994141,0,0,0,-0.092089712728617,0.995750714189832
1632726398,0,443.894989013672,-52.2690048217774,0,0,0,-0.091600473348137,0.995795839157002
1632726399,0,446.303344726563,-52.8791427612305,0,0,0,-0.091532713440648,0.995802069876435
1632726400,0,449.123809814453,-53.6521987915039,0,0,0,-0.091116671454634,0.995840224224262
1632726401,0,452.300872802734,-54.5432090759277,0,0,0,-0.090177601999702,0.995925700088909
1632726402,0,455.015655517578,-55.1614799499512,0,0,0,-0.090421586303099,0.995903578028732
1632726403,0,457.925750732422,-55.8530044555664,0,0,0,-0.090424487021322,0.99590331465807
1632726404,0,460.419219970703,-56.4547805786133,0,0,0,-0.090379721407463,0.995907378202566
1632726405,0,463.083343505859,-57.0352745056152,0,0,0,-0.090743239179383,0.995874321660737
1632726406,0,466.026153564453,-57.7319221496582,0,0,0,-0.090804287199687,0.99586875712925
