0,0,0,0
1317381407,769638061,-62.3644757911806,-283.753442361541
1317381407,869642019,-62.0917384337459,-284.577534798494
1317381407,979585886,-61.7806847334118,-285.478795900112
1317381408,79469919,-61.5029315177865,-286.290958340715
1317381408,179536104,-61.2171871655204,-287.104548999529
1317381408,289463996,-60.8964055486818,-288.000810694373
1317381408,389647960,-60.5967699139333,-288.817928207326
1317381408,489483118,-60.3077565365506,-289.647630980195
1317381408,599435091,-59.9729162448149,-290.560787536598
1317381408,699457883,-59.6641783084773,-291.392531053982
1317381408,809442043,-59.300086277478,-292.301218912372
1317381408,909485101,-58.9682311324542,-293.187529356272
1317381409,9453058,-58.6234952507329,-294.090809150248
1317381409,119461059,-58.2425093801676,-295.087205647087
1317381409,219463109,-57.8866935057977,-295.96810202156
1317381409,319452047,-57.5242010862168,-296.840063016104
1317381409,429481983,-57.1209175526774,-297.8025311883
1317381409,529444932,-56.7413151691135,-298.664386306291
1317381409,639399051,-56.311301153997,-299.612509799569
1317381409,739515066,-55.9092624383949,-300.465578717817
1317381409,839435100,-55.5042140368661,-301.321286324376
1317381409,949670076,-55.0510806623425,-302.243077703876
1317381410,49489021,-54.6321396731108,-303.085125847256
1317381410,149487972,-54.2156795875057,-303.920407271113
1317381410,259418964,-53.7524549969157,-304.83888375602
1317381410,359643936,-53.3242453725738,-305.663837645452
1317381410,469412088,-52.8497658461043,-306.569924694068
1317381410,569442987,-52.4146566520842,-307.38803771902
1317381410,669430017,-51.9722326321054,-308.199690953872
1317381410,779412984,-51.4748436350339,-309.08539267843
1317381410,879597902,-51.0240904358844,-309.885999198831
1317381410,979437112,-50.5638459845137,-310.683030875989
1317381411,89404106,-50.060301483103,-311.553995481829
1317381411,189389944,-49.5981301058192,-312.342456818171
1317381411,299441099,-49.0831818927793,-313.201881305946
1317381411,399385929,-48.6151396143988,-313.984266039915
1317381411,499394893,-48.1389341499114,-314.762988760269
1317381411,609390974,-47.6079163612987,-315.614471573607
1317381411,709393024,-47.1257036416498,-316.386881899788
1317381411,809400081,-46.6433531551198,-317.159208951419
1317381411,919775009,-46.1105272106369,-318.004391168764
1317381412,19435882,-45.6259828334173,-318.770581945677
1317381412,129416942,-45.0950276600843,-319.611172447088
1317381412,229351043,-44.6088216923615,-320.374464691886
1317381412,329358100,-44.1194732262953,-321.141177589583
1317381412,439542055,-43.5798983509018,-321.989873407351
1317381412,539401054,-43.0887555141073,-322.764368217695
1317381412,649418115,-42.5506704658493,-323.619471383579
1317381412,749423980,-42.0625083008025,-324.399173873078
1317381412,849526882,-41.5788052952167,-325.184434728221
1317381412,959429025,-41.0520648553586,-326.05668401673
1317381413,59381008,-40.5758722659598,-326.855231935787
1317381413,159394979,-40.1059232977586,-327.659675322587
1317381413,269510030,-39.5933775394208,-328.552871795832
1317381413,369533061,-39.1318336261071,-329.37135849542
1317381413,479361057,-38.6285776936606,-330.276599059808
1317381413,579401969,-38.1781261292641,-331.101578827476
1317381413,679380893,-37.7368203013671,-331.932674375704
1317381413,789371967,-37.2591540338941,-332.85563984893
1317381413,889483928,-36.8302385098997,-333.702480350533
1317381413,989347934,-36.4060853588949,-334.555213200918
1317381414,99344015,-35.9435418641753,-335.497958585844
1317381414,199362993,-35.528403269408,-336.361375546737
1317381414,309343099,-35.0727226255678,-337.315439385351
1317381414,409375905,-34.6576026213596,-338.186665529424
1317381414,509382963,-34.2496906050416,-339.061523956549
1317381414,619352102,-33.8047775390867,-340.029490158359
1317381414,719386100,-33.4025923147834,-340.914791113355
1317381414,819334030,-33.0026413509576,-341.802947728775
1317381414,929610967,-32.5694447124827,-342.785905522376
1317381415,29278993,-32.1769539691455,-343.681268035226
1317381415,139369010,-31.7491019324201,-344.66810213619
1317381415,239341974,-31.3634199288865,-345.566867258062
1317381415,339308977,-30.9792956513574,-346.46642636578
1317381415,449395895,-30.5621543271563,-347.456428058722
1317381415,549355030,-30.1881548566597,-348.357708170879
1317381415,649333000,-29.8174256758942,-349.260552098781
1317381415,759336948,-29.413808416879,-350.256851917037
1317381415,859487056,-29.0501055319475,-351.166405890321
1317381415,969325065,-28.65155101035,-352.165937986818
1317381416,69303035,-28.2895599682767,-353.072730799673
1317381416,169295072,-27.9317433388452,-353.97887857341
1317381416,279288053,-27.5383071070266,-354.977091638508
1317381416,379498958,-27.1831427556979,-355.886713603317
1317381416,479280948,-26.829114699468,-356.797846615041
1317381416,589271068,-26.4445882848248,-357.802839188268
1317381416,689301013,-26.0948804539895,-358.7166803497
1317381416,789280891,-25.7445345862606,-359.630249644616
1317381416,899485111,-25.3600289702914,-360.634282670649
1317381416,999275922,-25.0099446796511,-361.545355654908
1317381417,109294891,-24.6260389070094,-362.54792081328
1317381417,209264039,-24.2748728633847,-363.460668155251
1317381417,309284925,-23.9255973512129,-364.375144967194
1317381417,419492006,-23.5407060017927,-365.379315676619
1317381417,519272089,-23.1921307529968,-366.291368985752
1317381417,619237899,-22.8423404506798,-367.203346698359
1317381417,729279041,-22.4587145644064,-368.207441909376
1317381417,829282045,-22.1093556031687,-369.119437424105
1317381417,939265966,-21.726121648428,-370.119981159982
1317381418,39264917,-21.3781647937791,-371.027199817038
1317381418,139271974,-21.0299549966783,-371.931451475427
1317381418,249458074,-20.6499393219506,-372.92277993595
1317381418,349443912,-20.3058978505225,-373.820945188931
1317381418,449413061,-19.9585808178379,-374.712756299178
1317381418,559284925,-19.576886142101,-375.688733770296
1317381418,659264087,-19.2311278093735,-376.56749203489
1317381418,769417047,-18.8545120662517,-377.525486292299
1317381418,869338989,-18.5135191033039,-378.385250935949
1317381418,969278097,-18.1752090756656,-379.233857872631
1317381419,79257011,-17.8061273606363,-380.153584236441
1317381419,179220914,-17.4741637626126,-380.97642014944
1317381419,279220104,-17.1431695980465,-381.78572741163
1317381419,389457941,-16.7813855833904,-382.65819383908
1317381419,489268064,-16.4582769105452,-383.435567091046
1317381419,599215984,-16.1105405806694,-384.272451855839
1317381419,699297904,-15.8021948685472,-385.021094325838
1317381419,799177885,-15.5017599635256,-385.75440341191
1317381419,909432888,-15.1812663108813,-386.54820068814
1317381420,9198904,-14.8972554243018,-387.258332239877
1317381420,109210014,-14.6194903342484,-387.960131692582
1317381420,219223022,-14.3181837141497,-388.720411764343
1317381420,319190025,-14.0472358814793,-389.3993585398
1317381420,419503927,-13.7810489742429,-390.069252481419
1317381420,529230117,-13.495640981304,-390.794544379419
1317381420,629225015,-13.2456295263689,-391.445008747686
1317381420,739233970,-12.9826012127677,-392.150667119855
1317381420,839209079,-12.7475294306305,-392.788055492048
1317381420,939219951,-12.5181478682315,-393.425846421149
1317381421,49263000,-12.2713247405383,-394.134695648981
1317381421,149202108,-12.0517744417528,-394.786423451332
1317381421,259246110,-11.8138934096619,-395.512430705691
1317381421,359352111,-11.6059330825693,-396.177340246398
1317381421,459201097,-11.4043753272771,-396.848751871167
1317381421,569149971,-11.1890980203411,-397.592374145358
1317381421,669219017,-10.9992539964156,-398.274570509925
1317381421,769331932,-10.8182474844045,-398.960691611474
1317381421,879275083,-10.627289717399,-399.723261377764
1317381421,979231119,-10.4569058668147,-400.423186977895
1317381422,89178085,-10.2708785191688,-401.201964804677
1317381422,189167976,-10.1043389106663,-401.920126522774
1317381422,289184093,-9.93321994164182,-402.645282837315
1317381422,399209976,-9.74541919981011,-403.450130228827
1317381422,499155998,-9.57890178993218,-404.184507569269
1317381422,599179983,-9.41504532988152,-404.924689519344
1317381422,709183931,-9.2376739142282,-405.744649485084
1317381422,809202909,-9.08293979147108,-406.497300770653
1317381422,919442892,-8.91925415866872,-407.330232490376
1317381423,19193887,-8.77901541901678,-408.087371812867
1317381423,119148015,-8.64306393075614,-408.838843768665
1317381423,229168891,-8.49521647841299,-409.660230217789
1317381423,329149961,-8.36508707416029,-410.40419421331
1317381423,429181098,-8.23829922851142,-411.144042526613
1317381423,539236068,-8.106252455995,-411.951385848026
1317381423,639127016,-7.99432489470595,-412.680398733014
1317381423,749195098,-7.8834694058716,-413.475167353473
1317381423,849255084,-7.78795049893984,-414.191314195933
1317381423,949218034,-7.70161934487956,-414.897874499406
1317381424,59135913,-7.6183919070414,-415.663503866501
1317381424,159157037,-7.54941312137142,-416.352791672615
1317381424,259253025,-7.48276203613227,-417.038500508355
1317381424,369369983,-7.41764535466336,-417.794871279992
1317381424,469151020,-7.37209250757121,-418.482604140778
1317381424,579159021,-7.34156920984691,-419.235509819415
1317381424,679135084,-7.32988658140001,-419.920555435244
1317381424,779062986,-7.33499420238677,-420.610152891679
1317381424,889327049,-7.35900647098084,-421.375839835394
1317381424,989156007,-7.39820406646274,-422.079140139148
1317381425,99176883,-7.45648641015342,-422.858216095235
1317381425,199105978,-7.52234584694757,-423.57292055464
1317381425,299108982,-7.59805917199765,-424.291304715831
1317381425,409172058,-7.69645797707023,-425.081662467875
1317381425,509114980,-7.79414216309089,-425.802374024936
1317381425,609113931,-7.89485519687671,-426.527902604141
1317381425,719110965,-8.01059060497433,-427.330013953488
1317381425,819154977,-8.12412693394408,-428.060687179627
1317381425,929310083,-8.25583535229305,-428.860553472012
1317381426,29102087,-8.36920449408323,-429.582012762069
1317381426,129091978,-8.4871501806823,-430.303484508008
1317381426,239114999,-8.63141320175927,-431.101045833547
1317381426,339123964,-8.76142067352585,-431.837066395823
1317381426,439135074,-8.8928231552825,-432.581120122394
1317381426,549212932,-9.04470997069597,-433.394489039266
1317381426,649173974,-9.18014770647937,-434.12274191889
1317381426,759083986,-9.32353319492318,-434.916445359731
1317381426,859142065,-9.45758236377915,-435.635005598062
1317381426,959183931,-9.58995001545162,-436.356502315555
1317381427,69083929,-9.72283962564343,-437.149774784899
1317381427,169104099,-9.84106254026747,-437.859282409851
1317381427,269227981,-9.96127017501767,-438.555898859183
1317381427,379199981,-10.0916080363098,-439.309505422443
1317381427,479087114,-10.2044125321363,-439.989550645345
1317381427,589096069,-10.3230127687049,-440.732629398608
1317381427,689105033,-10.4257465593854,-441.400398747943
1317381427,789067983,-10.5252725138538,-442.057771882749
1317381427,899117946,-10.6285970993091,-442.770502182081
1317381427,999073028,-10.7217922813883,-443.408863017011
1317381428,99100112,-10.8141345961753,-444.041838269653
1317381428,209067106,-10.9179777008264,-444.732973023594
1317381428,309109926,-11.0218538065875,-445.353968316175
1317381428,419265031,-11.1488952748029,-446.024789911357
1317381428,519072055,-11.2736658885587,-446.616132446392
1317381428,619085073,-11.3989043302323,-447.183379473546
1317381428,729041099,-11.5448009074776,-447.785231881067
1317381428,829041004,-11.6783058159101,-448.309672135768
1317381428,939184904,-11.8318731079169,-448.863264392626
1317381429,39030075,-11.969349382231,-449.343459747952
1317381429,139027118,-12.1122432976879,-449.799103931736
1317381429,249099016,-12.2719007594234,-450.268559407733
1317381429,349262952,-12.4191416306909,-450.666340888099
1317381429,449181079,-12.5621655420947,-451.041358003853
1317381429,559037923,-12.7110489292961,-451.428348950893
1317381429,659065008,-12.8471045672177,-451.763709085516
1317381429,769170045,-12.9986710409708,-452.112035425976
1317381429,869116067,-13.133608850676,-452.410676180805
1317381429,969034910,-13.2693117290752,-452.691548061916
1317381430,79057931,-13.4106377591512,-452.982077828107
1317381430,179008007,-13.526030394188,-453.23324207152
1317381430,279005050,-13.6281739889693,-453.469244285568
1317381430,389218091,-13.7338577097362,-453.70965796353
1317381430,489005088,-13.8234558791457,-453.908057971216
1317381430,598998069,-13.9158604647478,-454.101988178212
1317381430,699048995,-13.9916616621783,-454.256836079418
1317381430,799057006,-14.0600044896673,-454.396311987382
1317381430,909136056,-14.1240905234042,-454.54598961528
1317381431,9001970,-14.1798683179419,-454.680814816222
1317381431,108989000,-14.2361764383771,-454.815566763025
1317381431,219062089,-14.3072157683066,-454.961541526552
1317381431,318988084,-14.3695702949412,-455.091302215645
1317381431,419187068,-14.4250958905129,-455.222303426617
1317381431,529022932,-14.4792496919239,-455.367636275786
1317381431,628982067,-14.5269820034747,-455.499670160808
1317381431,738977909,-14.5826961590497,-455.648273812144
1317381431,838984966,-14.639504444824,-455.79210240281
1317381431,939100027,-14.7008625432069,-455.948216542552
1317381432,49007892,-14.7705741326057,-456.140193841413
1317381432,149130105,-14.8354024976907,-456.330271670712
1317381432,248965978,-14.904759665053,-456.530008163913
1317381432,359142065,-14.9926973159988,-456.758878957961
1317381432,459018945,-15.0797822589496,-456.974863926371
1317381432,568964958,-15.1715921628778,-457.223142003926
1317381432,668941974,-15.2556192468073,-457.456702359011
1317381432,769159078,-15.33834654033,-457.696804097848
1317381432,879017114,-15.4236839208132,-457.970144559946
1317381432,978996992,-15.5003761800564,-458.227088705607
1317381433,78936100,-15.5749532169658,-458.495619485358
1317381433,188971042,-15.6509946879367,-458.807317289459
1317381433,288961887,-15.7133876358183,-459.104591944535
1317381433,389060020,-15.7682960223252,-459.413874051494
1317381433,499012947,-15.8327767315741,-459.764716837421
1317381433,598977088,-15.8880982892651,-460.097709369364
1317381433,708992958,-15.9406070542644,-460.479644263367
1317381433,808936119,-15.9795142330088,-460.842376384131
1317381433,909056901,-16.0087640448767,-461.220299368227
1317381434,18945932,-16.0315686450164,-461.654265295116
1317381434,118964910,-16.031146045351,-462.065547794191
1317381434,218983888,-15.9990312108035,-462.491526306099
1317381434,328927993,-15.9480993217468,-462.982221287967
1317381434,428976058,-15.9015790806501,-463.446707322064
1317381434,539005041,-15.8360957365273,-463.97728817311
1317381434,638941049,-15.7732297223499,-464.477193504588
1317381434,738922119,-15.6978502984792,-464.993585663374
1317381434,848989963,-15.6248690831533,-465.579458999899
1317381434,949006080,-15.5692704261345,-466.122802661649
1317381435,48957109,-15.4949193639524,-466.682775761211
1317381435,158905029,-15.3968057888833,-467.313735074287
1317381435,258928060,-15.2881799459691,-467.90212252016
1317381435,369014024,-15.1560375074782,-468.565146276073
1317381435,468903064,-15.032349944306,-469.192285833526
1317381435,568969011,-14.9024504484418,-469.836100140327
1317381435,678885936,-14.7478053285208,-470.560910010688
1317381435,778956890,-14.5931565353206,-471.23067610484
1317381435,878959894,-14.4326089595399,-471.91439042569
1317381435,988898992,-14.2395929454898,-472.678618039034
1317381436,88893890,-14.0613868968901,-473.388855700627
1317381436,198870897,-13.8527492326919,-474.182656249828
1317381436,298892021,-13.6615283810535,-474.919653822938
1317381436,399012088,-13.4615162996089,-475.669131435434
1317381436,508882999,-13.2356257527512,-476.507716491494
1317381436,608885049,-13.0217887395251,-477.282276755213
1317381436,708879947,-12.8037117645737,-478.066135651562
1317381436,818897008,-12.5603175568653,-478.939334222429
1317381436,919248104,-12.3338171364032,-479.741723924332
1317381437,28877019,-12.0794863547503,-480.63463303845
1317381437,128876924,-11.8411325531152,-481.456016556757
1317381437,228852033,-11.5998013658882,-482.289111287924
1317381437,338903903,-11.3267613025579,-483.216091085995
1317381437,438898086,-11.0742976294356,-484.069428061965
1317381437,538894891,-10.8180648893127,-484.934399435237
1317381437,648987054,-10.5353535088369,-485.897890888725
1317381437,749013900,-10.2761608189041,-486.785267379424
1317381437,859044075,-9.98966024376975,-487.772266537546
1317381437,958901882,-9.7235993676993,-488.679176451072
1317381438,58923959,-9.45326029084429,-489.595995853506
1317381438,168842077,-9.15151682644349,-490.617512791147
1317381438,269000053,-8.87208405173102,-491.556361023782
1317381438,369113922,-8.59032707074549,-492.504197066189
1317381438,478852987,-8.27518862968354,-493.557926302131
1317381438,578826904,-7.98572684561229,-494.526243944677
1317381438,688849925,-7.66597380631296,-495.593750530057
1317381438,788830041,-7.36064702035675,-496.555681767829
1317381438,888937950,-7.0564513997531,-497.531468944841
1317381438,998853921,-6.72273488537986,-498.611323769921
1317381439,98843097,-6.41960422059663,-499.604083839629
1317381439,208806991,-6.09149490448842,-500.702237914797
1317381439,308864116,-5.80211047673353,-501.707074916384
1317381439,408883094,-5.52126879304725,-502.712366026162
1317381439,518840074,-5.23038511769356,-503.82571921749
1317381439,618880033,-4.9835154298342,-504.849536906518
1317381439,718785047,-4.75298667995229,-505.875725208265
1317381439,828838109,-4.52235197533786,-507.016936458481
1317381439,928848028,-4.33062834525963,-508.05672086447
1317381440,38841009,-4.13908964355332,-509.213236098014
1317381440,138793945,-3.97581774498086,-510.269156776446
1317381440,238837003,-3.84233972341807,-511.332565576188
1317381440,349026918,-3.72178819356172,-512.504213364821
1317381440,449043035,-3.63972091172148,-513.573229744726
1317381440,558783054,-3.58100781765413,-514.751346234635
1317381440,658809900,-3.56236488262486,-515.821715815601
1317381440,758877038,-3.57576389060856,-516.892078946255
1317381440,868860960,-3.6311302974362,-518.068342524809
1317381440,968839883,-3.71403785177758,-519.138759555792
1317381441,78784942,-3.84489070957178,-520.312833343658
1317381441,178844928,-3.99388762923462,-521.378555379151
1317381441,278784036,-4.17194668861736,-522.440802782073
1317381441,389023065,-4.40306826075523,-523.613008978244
1317381441,488801002,-4.63849353341788,-524.676421227001
1317381441,588788032,-4.89365284579628,-525.734878965308
1317381441,698774099,-5.20212946454546,-526.895692161921
1317381441,798814058,-5.50710050775463,-527.947277231691
1317381441,899007081,-5.83274631140019,-528.992894822254
1317381442,8793115,-6.20882874808456,-530.148514627876
1317381442,108788013,-6.55685174315698,-531.196837165353
1317381442,218792915,-6.94427302351038,-532.350585913121
1317381442,318789958,-7.30002532192511,-533.397418243862
1317381442,418946027,-7.66311236090716,-534.449853924421
1317381442,528790950,-8.06948133621674,-535.610047352012
1317381442,628782033,-8.44763666849472,-536.673609913096
1317381442,728751897,-8.83224711080276,-537.742515987395
1317381442,838737964,-9.26145793018813,-538.928501160473
1317381442,938792943,-9.65777413579369,-540.013515916125
1317381443,38775920,-10.0560469050681,-541.104466779839
1317381443,148948907,-10.4997207214304,-542.31051967991
1317381443,248852968,-10.9077220528743,-543.413167646696
1317381443,358974933,-11.3606194905006,-544.634957621526
1317381443,458853006,-11.7742200550619,-545.752223597424
1317381443,558744907,-12.1890516272298,-546.877059528271
1317381443,668766975,-12.6467222385031,-548.121936554459
1317381443,768887996,-13.067763298713,-549.261822780965
1317381443,868778944,-13.4928423967506,-550.407928560693
1317381443,978782892,-13.9701385272576,-551.67271535083
1317381444,78744888,-14.4095906993784,-552.828733547665
1317381444,188728094,-14.8976932814098,-554.108527220118
1317381444,288749933,-15.3479677577218,-555.276954023379
1317381444,388828992,-15.8043434255406,-556.450785350606
1317381444,498753070,-16.3282291633034,-557.765483724114
1317381444,598709106,-16.8100578914043,-558.965973360006
1317381444,698710918,-17.3006486772256,-560.174304255084
1317381444,808705091,-17.8423546801124,-561.502567270967
1317381444,908942937,-18.3462644701399,-562.718600727915
1317381445,8727073,-18.8524833050572,-563.936124875611
1317381445,118722915,-19.4162005286441,-565.281403695757
1317381445,218719959,-19.9332039336195,-566.506353985391
1317381445,328712940,-20.5104765602347,-567.860358592546
1317381445,428754091,-21.0424553953612,-569.094819860085
1317381445,528717994,-21.5813240239632,-570.333969817911
1317381445,638712882,-22.1843890749472,-571.702641341351
1317381445,738759994,-22.7393175684531,-572.950910849694
1317381445,838694095,-23.3028845359338,-574.204798189196
1317381445,948800086,-23.9268630021317,-575.589162291774
1317381446,48713922,-24.501286010185,-576.853445776451
1317381446,158669948,-25.1364142385978,-578.250582094088
1317381446,258706092,-25.7207973400783,-579.526288611693
1317381446,358850002,-26.3096545960509,-580.807520672156
1317381446,468682050,-26.9629217954439,-582.221857951602
1317381446,568682909,-27.5595693588281,-583.513454208355
1317381446,668673038,-28.1590476264054,-584.81045510655
1317381446,778666973,-28.8224488796144,-586.243643668801
1317381446,878753900,-29.4338298172622,-587.557497051898
1317381446,988693952,-30.1043726877332,-588.997804839807
1317381447,88666915,-30.714331965234,-590.306838110421
1317381447,188653945,-31.3246690948058,-591.617591634578
1317381447,298718929,-31.9968639797348,-593.063488804114
1317381447,398674964,-32.6044216309155,-594.383658686998
1317381447,498682022,-33.2124151889836,-595.709362580143
1317381447,608695030,-33.8812416968874,-597.169081378707
1317381447,708686113,-34.491365284562,-598.494839872669
1317381447,808655023,-35.1023397758276,-599.821774344614
1317381447,919049024,-35.7744876627482,-601.282874801375
1317381448,18726110,-36.3837222837023,-602.610504118316
1317381448,128660917,-37.0480446365379,-604.072766777267
1317381448,228667020,-37.6510338379155,-605.401464220336
1317381448,328650951,-38.2527874521205,-606.730643844574
1317381448,438678979,-38.9164797698515,-608.192106020985
1317381448,538657903,-39.5183658315145,-609.519787220854
1317381448,638643980,-40.1169425377416,-610.846897108322
1317381448,748733997,-40.7740252764515,-612.301356959296
1317381448,848756074,-41.373717797056,-613.621786674849
1317381448,958659887,-42.0379852500779,-615.072192465799
1317381449,58650970,-42.6431563596429,-616.387459736864
1317381449,158632040,-43.2493839834715,-617.702470750621
1317381449,268798112,-43.9120270572348,-619.151113956832
1317381449,368731975,-44.5091092517361,-620.470110878039
1317381449,468667030,-45.1053054886587,-621.787631392626
1317381449,578686952,-45.756882531892,-623.237342413501
