0,0,0,0
1317381449,678647994,-46.351268532588,-624.557109006213
1317381449,788647890,-47.0013023588142,-626.009306910729
1317381449,888787031,-47.5974932059915,-627.327368227224
1317381449,988625049,-48.1872703743929,-628.644530593263
1317381450,98637104,-48.8371637191078,-630.092902344708
1317381450,198600053,-49.4266348593587,-631.408104049072
1317381450,298656940,-50.0160172024848,-632.722049552095
1317381450,408668041,-50.6677656161503,-634.162581008843
1317381450,508620023,-51.2540159647307,-635.467958665006
1317381450,608609914,-51.8359852166534,-636.766739952241
1317381450,718585968,-52.465924398294,-638.191059049642
1317381450,818588972,-53.0372707762811,-639.476971457345
1317381450,928702116,-53.6590170608336,-640.88307594581
1317381451,28637886,-54.2236550421347,-642.148807467381
1317381451,128592967,-54.7834642251898,-643.411677328689
1317381451,238579988,-55.3960246134371,-644.794111164324
1317381451,338603973,-55.9484503657337,-646.043794744196
1317381451,438600063,-56.4973886794926,-647.285550139521
1317381451,548597097,-57.0976422890239,-648.63614086246
1317381451,648600101,-57.6367514138063,-649.849758663543
1317381451,748574972,-58.166734217969,-651.04233253728
1317381451,858853101,-58.739948650193,-652.335321469745
1317381451,958621978,-59.2517779843803,-653.482505842957
1317381452,68567991,-59.8075877844448,-654.718480656278
1317381452,168569087,-60.3049380784936,-655.815752053599
1317381452,268728017,-60.7900708578929,-656.893457061506
1317381452,378720045,-61.3126141551132,-658.049087150463
1317381452,478590965,-61.7732625741151,-659.069075108586
1317381452,578619956,-62.2191707285344,-660.063210664225
1317381452,688581943,-62.6925363709944,-661.122663100757
1317381452,788543939,-63.1106910222932,-662.055132358527
1317381452,898756980,-63.5536811727183,-663.042124827679
1317381452,998564958,-63.9313598614422,-663.91160676745
1317381453,98536968,-64.2937387449346,-664.743441127195
1317381453,208559036,-64.6758086288158,-665.618154039303
1317381453,308537006,-65.010363649452,-666.378238468959
1317381453,408575057,-65.3296091381056,-667.098138380127
1317381453,518536090,-65.6612603679348,-667.850873077356
1317381453,618551969,-65.9478069591493,-668.501957762602
1317381453,728516101,-66.2558334167822,-669.180931832699
1317381453,828530073,-66.5271578370373,-669.763504546163
1317381453,928606986,-66.8040547563277,-670.3136776626
1317381454,38532972,-67.1184627602251,-670.892475481521
1317381454,138550996,-67.4130975669348,-671.407044879616
1317381454,248543977,-67.7478045262779,-671.954756104187
1317381454,348721027,-68.0710325130545,-672.432312373312
1317381454,448530912,-68.4092697222241,-672.888460432427
1317381454,558514118,-68.8006570108482,-673.366595166877
1317381454,658521890,-69.1688820333581,-673.77461201661
1317381454,768681049,-69.597266282368,-674.1875242838
1317381454,868621110,-69.9988604758141,-674.533595596928
1317381454,978620052,-70.4645001107735,-674.866601932809
1317381455,78511953,-70.8947430260538,-675.134290388131
1317381455,178508043,-71.3426667242161,-675.368440693759
1317381455,288501024,-71.8468116776015,-675.600256346253
1317381455,388714075,-72.3190642129801,-675.782791547917
1317381455,498502016,-72.8515803210432,-675.946575038027
1317381455,598500967,-73.3497600633371,-676.056998360002
1317381455,698549985,-73.858681863231,-676.135061266229
1317381455,808531999,-74.4294436443338,-676.188967832413
1317381455,908694982,-74.9589415429756,-676.209339141199
1317381456,18513917,-75.5481644112399,-676.192582755716
1317381456,118463039,-76.0906927681832,-676.140013346624
1317381456,218476057,-76.6415304260408,-676.061234267756
1317381456,328464984,-77.2473612811656,-675.928029610467
1317381456,428513050,-77.7978640753234,-675.762187664239
1317381456,538573980,-78.3997219066046,-675.543503553747
1317381456,638482093,-78.9393718129937,-675.295708792483
1317381456,738524913,-79.4721622694002,-675.000188379875
1317381456,848541021,-80.0451295067605,-674.631902919238
1317381456,948577880,-80.5554913434759,-674.252312458277
1317381457,48471927,-81.0527661635503,-673.83539201624
1317381457,158497095,-81.5834263162399,-673.334809876591
1317381457,258524894,-82.0550008431409,-672.85228209131
1317381457,358656883,-82.5114032461232,-672.341517910864
1317381457,468497037,-83.0006393036394,-671.747363557685
1317381457,568454027,-83.4289183792582,-671.182092631271
1317381457,668467044,-83.856359393429,-670.598246329919
1317381457,778455018,-84.3174414310261,-669.941112181438
1317381457,878516912,-84.7272336992286,-669.326770639484
1317381457,988444089,-85.1763677035688,-668.622439079932
1317381458,88450908,-85.5831564817854,-667.970013306321
1317381458,188472986,-85.9802743971593,-667.310533024171
1317381458,298446893,-86.40102922227,-666.565643748563
1317381458,398659944,-86.7707073896899,-665.868975867949
1317381458,498431921,-87.1270524302256,-665.158966578095
1317381458,608442068,-87.5059347266769,-664.370028239378
1317381458,708429098,-87.8250431123961,-663.636008220416
1317381458,818490028,-88.1574263646848,-662.818988564328
1317381458,918627023,-88.4397371806247,-662.062179080999
1317381459,18446922,-88.712324550788,-661.288908340009
1317381459,128398895,-88.9900190136514,-660.430030220422
1317381459,228414058,-89.2205488152156,-659.639525940851
1317381459,328438043,-89.4445253532327,-658.842928023918
1317381459,438468933,-89.6858351847478,-657.946325155986
1317381459,538466930,-89.9053436413901,-657.123824720612
1317381459,638458967,-90.1287879114418,-656.295256811437
1317381459,748419046,-90.375351159841,-655.376519538001
1317381459,848660945,-90.5953589051955,-654.534985176409
1317381459,958422899,-90.8389021040466,-653.597318960912
1317381460,58413982,-91.0620119239299,-652.738960196258
1317381460,158473014,-91.2954373183502,-651.868691698638
1317381460,268539905,-91.5561497594069,-650.908368613305
1317381460,368577003,-91.8085795906839,-650.029294643233
1317381460,468467950,-92.067478178977,-649.146352032837
1317381460,578377962,-92.3478495904042,-648.165131496724
1317381460,678388118,-92.6082146578458,-647.25938650616
1317381460,788408041,-92.8988559388431,-646.25415657175
1317381460,888633966,-93.1643643037761,-645.327015714395
1317381460,988389015,-93.4309913648816,-644.394142141226
1317381461,98438024,-93.7299706528997,-643.362033333065
1317381461,198385000,-93.9988086860894,-642.419448968432
1317381461,298396110,-94.2718386558063,-641.480432435224
1317381461,408418893,-94.5763740127418,-640.450293789104
1317381461,508385896,-94.8569424366204,-639.516884832073
1317381461,608359098,-95.1477134877113,-638.583054831769
1317381461,718383073,-95.4686586913889,-637.557441433727
1317381461,818383932,-95.7626891995903,-636.635886208239
1317381461,928442955,-96.0922305780677,-635.625567680996
1317381462,28379917,-96.3944407515228,-634.71364697831
1317381462,128379106,-96.6857378197003,-633.808047353569
1317381462,238375902,-97.0095956976158,-632.818832446872
1317381462,338365077,-97.3045739828048,-631.934935054675
1317381462,438410997,-97.6074936547537,-631.051405709372
1317381462,548343896,-97.9360260672466,-630.083121087272
1317381462,648353099,-98.2298520045654,-629.206663171578
1317381462,758349895,-98.5486524589037,-628.250742613478
1317381462,858654022,-98.8363108627167,-627.393924363067
1317381462,958395004,-99.1240806357373,-626.548939807933
1317381463,68336009,-99.4379368488781,-625.630196487927
1317381463,168366909,-99.7282110084869,-624.801313379419
1317381463,268481969,-100.014212630948,-623.986248607063
1317381463,378499031,-100.323389022751,-623.102717257258
1317381463,478327035,-100.606817396104,-622.315881646525
1317381463,588347911,-100.913173890411,-621.46933739187
1317381463,688338041,-101.189449105408,-620.713404701166
1317381463,788324117,-101.461894035265,-619.978568290195
1317381463,898600101,-101.756771133997,-619.194258265641
1317381463,998311042,-102.016314243312,-618.503000666015
1317381464,98380088,-102.264567041446,-617.831349779105
1317381464,208333969,-102.527495838268,-617.11942785299
1317381464,308332920,-102.763025463738,-616.496605546448
1317381464,418535947,-103.017156798882,-615.841632670771
1317381464,518296957,-103.235412477499,-615.272244798652
1317381464,618304967,-103.44859257154,-614.730138797521
1317381464,728319883,-103.667872418483,-614.164667213058
1317381464,828280925,-103.851551736485,-613.683506929841
1317381464,928509950,-104.027069767701,-613.231268710193
1317381465,38342952,-104.206576017147,-612.766057131803
1317381465,138315916,-104.362501279426,-612.374238830016
1317381465,248271942,-104.517634688221,-611.970927050401
1317381465,348476886,-104.637007429958,-611.631874437576
1317381465,448335886,-104.748825106981,-611.317307476814
1317381465,558291912,-104.865794061843,-611.003028744633
1317381465,658425092,-104.965810649595,-610.742231871796
1317381465,758301973,-105.049626312138,-610.502868043158
1317381465,868370056,-105.13857246904,-610.259609190268
1317381465,968326091,-105.217658627472,-610.059749797718
1317381466,68279981,-105.292982511723,-609.86182361265
1317381466,178263902,-105.374139925187,-609.651378731106
1317381466,278278112,-105.448218208435,-609.464263807978
1317381466,388513088,-105.527093399763,-609.258405631396
1317381466,488286018,-105.600780609706,-609.072260819494
1317381466,588255882,-105.674315820368,-608.890328984556
1317381466,698261976,-105.752489276621,-608.689838699257
1317381466,798255920,-105.825477017684,-608.506727347008
1317381466,898504018,-105.898583615859,-608.325752040729
1317381467,8269071,-105.977567059841,-608.124043830586
1317381467,108257055,-106.045262112764,-607.946335660358
1317381467,218333005,-106.118619665535,-607.754428635473
1317381467,318274021,-106.18315323214,-607.588348984219
1317381467,418426036,-106.250019521844,-607.425594359531
1317381467,528247117,-106.322787038673,-607.246797626168
1317381467,628283023,-106.384468709327,-607.087639110578
1317381467,728264093,-106.443545861982,-606.932767604299
1317381467,838269948,-106.505275444245,-606.77062171912
1317381467,938369035,-106.562519271752,-606.632631621757
1317381468,48283100,-106.624058652391,-606.48862091827
1317381468,148232936,-106.6765889011,-606.35983918508
1317381468,248223066,-106.725463979802,-606.232444818752
1317381468,358412027,-106.77941917322,-606.091376730322
1317381468,458282947,-106.832327768956,-605.9680225598
1317381468,558238983,-106.886589043411,-605.83933623531
1317381468,668241977,-106.946920321037,-605.70094212898
1317381468,768378973,-106.999114126257,-605.581061830629
1317381468,868488073,-107.04862535918,-605.464672770444
1317381468,978229999,-107.102582262714,-605.337066101652
1317381469,78252077,-107.152336533032,-605.220690401018
1317381469,188254117,-107.208523801494,-605.089326531789
1317381469,288276910,-107.259851760659,-604.963803695964
1317381469,388297080,-107.314639849609,-604.828815996996
1317381469,498260974,-107.378343638845,-604.67008531421
1317381469,598212003,-107.443495658262,-604.509464508843
1317381469,698235034,-107.518069225852,-604.326572139213
1317381469,808206081,-107.612997779707,-604.098313927166
1317381469,908410072,-107.709453706067,-603.865704358433
1317381470,18220901,-107.824711768269,-603.580774191711
1317381470,118197917,-107.939854663113,-603.294751008327
1317381470,218265056,-108.068892074209,-602.986906916695
1317381470,328218936,-108.224866800478,-602.623353520551
1317381470,428256988,-108.375983344104,-602.274258706885
1317381470,528193950,-108.537729991717,-601.896967243247
1317381470,638186931,-108.728606919852,-601.467234057378
1317381470,738198041,-108.918513781241,-601.057842569278
1317381470,838212013,-109.119809581958,-600.633249497712
1317381470,948199033,-109.359602284988,-600.146524068215
1317381471,48201084,-109.589445702424,-599.682667811497
1317381471,158214092,-109.853615526398,-599.153696502366
1317381471,258153915,-110.109305459431,-598.662928540356
1317381471,358252048,-110.385469465935,-598.161276286862
1317381471,468194007,-110.702822882413,-597.590866670405
1317381471,568157911,-111.000340133269,-597.061293971971
1317381471,678162097,-111.345781431964,-596.459474676373
1317381471,778237104,-111.668352996028,-595.898003568408
1317381471,878340005,-111.998335853484,-595.319480834392
1317381471,988154888,-112.374445259906,-594.667902930405
1317381472,88171958,-112.731341600067,-594.061408540475
1317381472,188172101,-113.09601108644,-593.443837484861
1317381472,298161029,-113.513291441059,-592.75049731179
1317381472,398355960,-113.895557194806,-592.101859132664
1317381472,508188009,-114.327448872951,-591.372087728447
1317381472,608144998,-114.735771458615,-590.699701331065
1317381472,708148956,-115.153084016327,-590.017863760802
1317381472,818146944,-115.620412158128,-589.252426275806
1317381472,918466091,-116.053227056463,-588.542880337345
1317381473,18174886,-116.501078960566,-587.822338107534
1317381473,128118038,-116.997098612885,-587.01563308683
1317381473,228130102,-117.460127606735,-586.27743171146
1317381473,328140020,-117.92718150705,-585.530503574489
1317381473,438158988,-118.449547201444,-584.708044668312
1317381473,538150072,-118.928754425017,-583.960543635387
1317381473,648164033,-119.459001159193,-583.141311895738
1317381473,748121976,-119.937823936164,-582.396008359216
1317381473,848247051,-120.418978267755,-581.654075826076
1317381473,958156108,-120.956183840116,-580.839377459703
1317381474,58182001,-121.439087156805,-580.095905483765
1317381474,158118963,-121.919114649257,-579.351839350496
1317381474,268249988,-122.444861265333,-578.530683080979
1317381474,368324995,-122.929544905293,-577.778088904398
1317381474,478270053,-123.465414841554,-576.947777592034
1317381474,578099966,-123.954643272317,-576.189638732821
1317381474,678096055,-124.439955704873,-575.428294747063
1317381474,788100004,-124.974635511799,-574.585992427766
1317381474,888181924,-125.458087299183,-573.81566996575
1317381474,988116025,-125.94275405032,-573.041896007815
1317381475,98084926,-126.47731681744,-572.186900870237
1317381475,198153972,-126.958828829407,-571.407561632586
1317381475,308106899,-127.488873529272,-570.545252147212
1317381475,408143997,-127.970617284874,-569.757724750071
1317381475,508115053,-128.452993665789,-568.96937285732
1317381475,618145942,-128.985214084187,-568.095955079347
1317381475,718066930,-129.472014960486,-567.299926241035
1317381475,818133115,-129.960244505472,-566.502816630347
1317381475,928316116,-130.499526134475,-565.621141108399
1317381476,28109073,-130.991103542132,-564.818508856405
1317381476,138066053,-131.53360039799,-563.933226753439
1317381476,238080978,-132.028902274769,-563.129380133214
1317381476,338171005,-132.523223094724,-562.327558005607
1317381476,448118925,-133.06720981941,-561.449378493837
1317381476,548124074,-133.566286210372,-560.654861352909
1317381476,648083925,-134.065835979019,-559.864575888089
1317381476,758121013,-134.615281944783,-558.995317279608
1317381476,858141899,-135.112840763351,-558.207053855445
1317381476,958106040,-135.611495491141,-557.423086567658
1317381477,68075895,-136.160903245511,-556.565612220392
1317381477,168100118,-136.657158165529,-555.790756104525
1317381477,278090000,-137.201786869867,-554.943475702725
1317381477,378226995,-137.698265618252,-554.180150022323
1317381477,478081941,-138.193980443888,-553.420650675199
1317381477,588082075,-138.738535648188,-552.58969013705
1317381477,688090085,-139.234648343173,-551.835891878617
1317381477,788048982,-139.729057205244,-551.087941777663
1317381477,898168087,-140.271013968159,-550.274176474086
1317381477,998040914,-140.760048535816,-549.53470587179
1317381478,108048915,-141.291350638666,-548.721604633147
1317381478,208034992,-141.767405959911,-547.983492669637
1317381478,308059930,-142.235465552454,-547.249914305109
1317381478,418200969,-142.746030787244,-546.455100203355
1317381478,518042087,-143.203883476693,-545.739133997792
1317381478,618088960,-143.656340387465,-545.032997141205
1317381478,728048086,-144.147627899214,-544.269532041421
1317381478,828038930,-144.580944181827,-543.590299764567
1317381478,938087940,-145.043712778259,-542.864621311681
1317381479,38048028,-145.452896034039,-542.219110101247
1317381479,138015031,-145.847108061894,-541.587383939752
1317381479,248024940,-146.262116669391,-540.910688919856
1317381479,348160028,-146.62402182685,-540.320750080627
1317381479,448055028,-146.976686355915,-539.757259935994
1317381479,558024883,-147.341861657957,-539.163581145034
1317381479,658034086,-147.659239883189,-538.647228737787
1317381479,758023023,-147.968754360039,-538.152140491491
1317381479,868190050,-148.295159618114,-537.630953447176
1317381479,968059062,-148.576516747898,-537.175436100472
1317381480,78008890,-148.878117841703,-536.695081297662
1317381480,178067922,-149.14935212554,-536.271981150353
1317381480,278008937,-149.413212296937,-535.859317981521
1317381480,388161897,-149.694537529886,-535.415169195303
1317381480,487983942,-149.942479894092,-535.020382815517
1317381480,588009119,-150.187359626483,-534.632486733604
1317381480,698008060,-150.448023971006,-534.215903036038
1317381480,797998905,-150.679716867199,-533.846325270009
1317381480,908122062,-150.925341913836,-533.445439678844
1317381481,7973909,-151.144271614752,-533.089148103599
1317381481,107960939,-151.358155697561,-532.740423031862
1317381481,217968940,-151.58827368743,-532.364653765698
1317381481,317989110,-151.791955036996,-532.034835379696
1317381481,418183088,-151.989958879521,-531.716784563014
1317381481,527976036,-152.197224990294,-531.379666633252
1317381481,627970933,-152.378164862548,-531.085958192899
1317381481,738006114,-152.574617192258,-530.772283109853
1317381481,837953090,-152.745909699579,-530.498471726657
1317381481,938019990,-152.908852217998,-530.230701656847
1317381482,47954082,-153.080218474556,-529.947199075034
1317381482,148015022,-153.232425004348,-529.696505350526
1317381482,247940063,-153.38180030869,-529.456608083937
1317381482,358107089,-153.542198635639,-529.207830086951
1317381482,458075046,-153.6816408873,-528.994557419509
1317381482,567961931,-153.825105876907,-528.775899045887
1317381482,667980909,-153.945237125202,-528.590832164283
1317381482,768076896,-154.056895403789,-528.412064766731
1317381482,878043889,-154.173895690595,-528.229819265223
1317381482,977946996,-154.277166535972,-528.072367466097
1317381483,77953100,-154.375705465225,-527.927922539038
1317381483,187968015,-154.479958105351,-527.779176796527
1317381483,287971019,-154.567640264749,-527.65167763033
1317381483,388086080,-154.649294035242,-527.531410094658
1317381483,497968912,-154.736632421931,-527.407975172545
1317381483,597935914,-154.810364920313,-527.304074381901
1317381483,707958936,-154.885468130496,-527.195718698847
1317381483,807914018,-154.948859519234,-527.103753361463
1317381483,908058881,-155.008254797498,-527.020344457035
1317381484,17959117,-155.071127465039,-526.934426223832
1317381484,117944955,-155.125440116744,-526.860411381237
1317381484,217935085,-155.174451801837,-526.78722760113
1317381484,327934980,-155.222003134911,-526.711013255411
1317381484,427947044,-155.26384055058,-526.649906537676
1317381484,537899017,-155.305559268882,-526.585695667078
1317381484,637908935,-155.340174069923,-526.528163128385
1317381484,737978935,-155.373221888449,-526.477399876734
1317381484,848020076,-155.406290806349,-526.425688891603
1317381484,947973012,-155.435925432246,-526.381257074302
1317381485,47913074,-155.46477147286,-526.339716106534
1317381485,158035039,-155.49320074717,-526.298009705549
1317381485,257901906,-155.516661993739,-526.263060901775
1317381485,368115901,-155.539595852925,-526.229525516436
1317381485,467904090,-155.55927052439,-526.20168822215
1317381485,567917108,-155.577189822814,-526.178308603825
1317381485,677890062,-155.59414541039,-526.156669262171
1317381485,777895927,-155.606915474766,-526.141169982331
1317381485,877955913,-155.617734942269,-526.128566561682
1317381485,987898111,-155.628040981642,-526.117403722736
1317381486,87872982,-155.63591451021,-526.108054190899
1317381486,197897911,-155.64409104103,-526.097633574561
1317381486,297919034,-155.651697517568,-526.088283375103
1317381486,398073911,-155.659637122028,-526.06955592293
1317381486,507858991,-155.669408787086,-526.04946426081
1317381486,607856988,-155.679859256326,-526.021929665927
1317381486,707853078,-155.693148799902,-525.994592233332
1317381486,817852020,-155.708701326541,-525.961835808602
1317381486,918261051,-155.724855246115,-525.934293978217
1317381487,17916917,-155.742691789663,-525.906977809379
1317381487,127840995,-155.765938735222,-525.872610247848
1317381487,227852106,-155.789179227314,-525.838246361448
1317381487,337856054,-155.819085601315,-525.797200134192
1317381487,437882900,-155.84824539203,-525.757646033818
1317381487,537867069,-155.880520750918,-525.71257886859
1317381487,647856950,-155.917836790105,-525.659732896909
1317381487,747850894,-155.954511013002,-525.604955721117
1317381487,848006010,-155.992502939744,-525.547947201663
1317381487,957863092,-156.038922997814,-525.481165548071
1317381488,57873010,-156.083663771513,-525.416932300032
1317381488,167819976,-156.135960284784,-525.341101031536
1317381488,267983913,-156.184858412877,-525.26887611642
1317381488,367949008,-156.235501103763,-525.193596143643
1317381488,477833986,-156.29725101641,-525.106781719167
1317381488,577891111,-156.354517980055,-525.026429985001
1317381488,677826881,-156.413153316986,-524.945057374453
1317381488,787821054,-156.476917458624,-524.850531605936
1317381488,887983083,-156.537330530137,-524.75989874834
1317381488,987823009,-156.599259730236,-524.66870858343
1317381489,97804069,-156.666365765978,-524.566580126794
1317381489,197866916,-156.726634404768,-524.472180492068
1317381489,307809114,-156.793219804401,-524.37122821346
1317381489,407886981,-156.853032845683,-524.284642899762
1317381489,507819890,-156.910742717995,-524.202363077767
1317381489,617811918,-156.973375368584,-524.116085138698
1317381489,717776060,-157.026090479249,-524.039751445911
1317381489,817816972,-157.076570203724,-523.967705431682
1317381489,927897930,-157.127604918823,-523.895058692012
1317381490,27745962,-157.171979205518,-523.834966389582
1317381490,137814044,-157.21464922057,-523.77515340823
1317381490,237777948,-157.251207491323,-523.72756422093
1317381490,337810993,-157.281555719068,-523.688005330788
1317381490,447813034,-157.308747802406,-523.651388055607
1317381490,547797918,-157.324770397644,-523.627728557833
1317381490,647790908,-157.334911794798,-523.613269190266
1317381490,757791042,-157.339213696427,-523.607875358094
1317381490,857924938,-157.338856618804,-523.612120176422
1317381490,967828035,-157.342405023649,-523.611075253645
1317381491,67789077,-157.346678641422,-523.606957905322
1317381491,167749881,-157.350944365984,-523.603550940618
1317381491,277787923,-157.353327901805,-523.604023193645
1317381491,377893924,-157.359445141583,-523.604012506016
1317381491,477777004,-157.363971851864,-523.604813731714
1317381491,587753057,-157.367617517972,-523.607529351361
1317381491,687798023,-157.369189147609,-523.609776057717
